-1.1445135072542587e-05 [8^ 5^ 6^ 8 7 7] +
-0.00023973537983448204 [8^ 5^ 6^ 8 8 8] +
-1.14451350725426e-05 [8^ 5^ 6^ 8 9 9] +
-1.1445135072542598e-05 [8^ 5^ 6^ 9 8 9] +
-0.00021683581552512727 [8^ 5^ 6^ 9 9 8] +
-2.3710982636605936e-05 [8^ 5^ 7^ 5 7 8] +
-2.590957663437306e-06 [8^ 5^ 7^ 5 8 7] +
-0.00021683581552512724 [8^ 5^ 7^ 6 7 8] +
-1.1445135072542594e-05 [8^ 5^ 7^ 6 8 7] +
-0.0557737559712716 [8^ 5^ 7^ 7 5 8] +
-0.0010608017201496193 [8^ 5^ 7^ 7 6 8] +
-2.3710982636605943e-05 [8^ 5^ 7^ 7 8 5] +
-0.00021683581552512716 [8^ 5^ 7^ 7 8 6] +
-0.000630003636531684 [8^ 5^ 7^ 8 5 7] +
-6.682703366892834e-06 [8^ 5^ 7^ 8 6 7] +
-2.590957663437306e-06 [8^ 5^ 7^ 8 7 5] +
-1.1445135072542587e-05 [8^ 5^ 7^ 8 7 6] +
0.01741958927946012 [8^ 5^ 8 5] +
0.015036437789965213 [8^ 5^ 8 6] +
-2.7078766629689937e-05 [8^ 5^ 8^ 5 5 5] +
-0.0002057549916359849 [8^ 5^ 8^ 5 5 6] +
-9.113530159652398e-07 [8^ 5^ 8^ 5 6 5] +
-3.893474728837368e-06 [8^ 5^ 8^ 5 6 6] +
-2.590957663437306e-06 [8^ 5^ 8^ 5 7 7] +
-2.8894075210981233e-05 [8^ 5^ 8^ 5 8 8] +
-2.5909576634373063e-06 [8^ 5^ 8^ 5 9 9] +
-0.0002057549916359849 [8^ 5^ 8^ 6 5 5] +
-0.0028950754302278646 [8^ 5^ 8^ 6 5 6] +
-3.893474728837368e-06 [8^ 5^ 8^ 6 6 5] +
-7.28473756374967e-06 [8^ 5^ 8^ 6 6 6] +
-1.1445135072542587e-05 [8^ 5^ 8^ 6 7 7] +
-0.00023973537983448204 [8^ 5^ 8^ 6 8 8] +
-1.14451350725426e-05 [8^ 5^ 8^ 6 9 9] +
-0.000630003636531684 [8^ 5^ 8^ 7 5 7] +
-6.682703366892834e-06 [8^ 5^ 8^ 7 6 7] +
-2.590957663437306e-06 [8^ 5^ 8^ 7 7 5] +
-1.1445135072542587e-05 [8^ 5^ 8^ 7 7 6] +
-0.05703474426552668 [8^ 5^ 8^ 8 5 8] +
-0.001074173021569972 [8^ 5^ 8^ 8 6 8] +
-2.8894075210981233e-05 [8^ 5^ 8^ 8 8 5] +
-0.00023973537983448204 [8^ 5^ 8^ 8 8 6] +
-0.0006300036365316847 [8^ 5^ 8^ 9 5 9] +
-6.682703366892838e-06 [8^ 5^ 8^ 9 6 9] +
-2.5909576634373063e-06 [8^ 5^ 8^ 9 9 5] +
-1.14451350725426e-05 [8^ 5^ 8^ 9 9 6] +
-2.5909576634373063e-06 [8^ 5^ 9^ 5 8 9] +
-2.3710982636605932e-05 [8^ 5^ 9^ 5 9 8] +
-1.1445135072542598e-05 [8^ 5^ 9^ 6 8 9] +
-0.00021683581552512727 [8^ 5^ 9^ 6 9 8] +
-0.0006300036365316847 [8^ 5^ 9^ 8 5 9] +
-6.682703366892838e-06 [8^ 5^ 9^ 8 6 9] +
-2.5909576634373063e-06 [8^ 5^ 9^ 8 9 5] +
-1.14451350725426e-05 [8^ 5^ 9^ 8 9 6] +
-0.05577375597127158 [8^ 5^ 9^ 9 5 8] +
-0.0010608017201496189 [8^ 5^ 9^ 9 6 8] +
-2.371098263660593e-05 [8^ 5^ 9^ 9 8 5] +
-0.00021683581552512716 [8^ 5^ 9^ 9 8 6] +
-0.0012132322390074161 [8^ 6^ 0^ 0 5 8] +
-0.05748646737200308 [8^ 6^ 0^ 0 6 8] +
-0.0002057549916359849 [8^ 6^ 0^ 0 8 5] +
-0.0028950754302278646 [8^ 6^ 0^ 0 8 6] +
5.761310266424304e-05 [8^ 6^ 0^ 1 5 8] +
-0.0010851366733546424 [8^ 6^ 0^ 1 6 8] +
-3.893474728837368e-06 [8^ 6^ 0^ 1 8 5] +
-7.28473756374967e-06 [8^ 6^ 0^ 1 8 6] +
-0.00021683581552512724 [8^ 6^ 0^ 2 7 8] +
-1.1445135072542587e-05 [8^ 6^ 0^ 2 8 7] +
-9.113530159652398e-07 [8^ 6^ 0^ 3 5 5] +
-3.893474728837368e-06 [8^ 6^ 0^ 3 5 6] +
-2.4862891228780845e-05 [8^ 6^ 0^ 3 6 5] +
-0.00022369927412055208 [8^ 6^ 0^ 3 6 6] +
-1.1445135072542594e-05 [8^ 6^ 0^ 3 7 7] +
-0.00023973537983448204 [8^ 6^ 0^ 3 8 8] +
-1.1445135072542598e-05 [8^ 6^ 0^ 3 9 9] +
-1.14451350725426e-05 [8^ 6^ 0^ 4 8 9] +
-0.00021683581552512727 [8^ 6^ 0^ 4 9 8] +
5.761310266424304e-05 [8^ 6^ 1^ 0 5 8] +
-0.0010851366733546424 [8^ 6^ 1^ 0 6 8] +
-3.893474728837368e-06 [8^ 6^ 1^ 0 8 5] +
-7.28473756374967e-06 [8^ 6^ 1^ 0 8 6] +
-0.0010851366733546424 [8^ 6^ 1^ 1 5 8] +
-0.09309854804997575 [8^ 6^ 1^ 1 6 8] +
-0.00022369927412055208 [8^ 6^ 1^ 1 8 5] +
-0.003113298508113495 [8^ 6^ 1^ 1 8 6] +
-0.0030303632822246416 [8^ 6^ 1^ 2 7 8] +
-0.00010933037378563439 [8^ 6^ 1^ 2 8 7] +
-3.893474728837368e-06 [8^ 6^ 1^ 3 5 5] +
-7.28473756374967e-06 [8^ 6^ 1^ 3 5 6] +
-0.00022369927412055208 [8^ 6^ 1^ 3 6 5] +
-0.003113298508113495 [8^ 6^ 1^ 3 6 6] +
-0.00010933037378563439 [8^ 6^ 1^ 3 7 7] +
-0.0032491731990528664 [8^ 6^ 1^ 3 8 8] +
-0.00010933037378563435 [8^ 6^ 1^ 3 9 9] +
-0.00010933037378563435 [8^ 6^ 1^ 4 8 9] +
-0.003030363282224645 [8^ 6^ 1^ 4 9 8] +
-0.00021683581552512724 [8^ 6^ 2^ 0 7 8] +
-1.1445135072542587e-05 [8^ 6^ 2^ 0 8 7] +
-0.0030303632822246416 [8^ 6^ 2^ 1 7 8] +
-0.00010933037378563439 [8^ 6^ 2^ 1 8 7] +
-0.0010608017201496193 [8^ 6^ 2^ 2 5 8] +
-0.09092284844546968 [8^ 6^ 2^ 2 6 8] +
-0.00021683581552512716 [8^ 6^ 2^ 2 8 5] +
-0.0030303632822246394 [8^ 6^ 2^ 2 8 6] +
-6.682703366892834e-06 [8^ 6^ 2^ 3 5 7] +
-0.0007399608882494998 [8^ 6^ 2^ 3 6 7] +
-1.1445135072542594e-05 [8^ 6^ 2^ 3 7 5] +
-0.00010933037378563439 [8^ 6^ 2^ 3 7 6] +
-9.113530159652398e-07 [8^ 6^ 3^ 0 5 5] +
-3.893474728837368e-06 [8^ 6^ 3^ 0 5 6] +
-2.4862891228780845e-05 [8^ 6^ 3^ 0 6 5] +
-0.00022369927412055208 [8^ 6^ 3^ 0 6 6] +
-1.1445135072542594e-05 [8^ 6^ 3^ 0 7 7] +
-0.00023973537983448204 [8^ 6^ 3^ 0 8 8] +
-1.1445135072542598e-05 [8^ 6^ 3^ 0 9 9] +
-3.893474728837368e-06 [8^ 6^ 3^ 1 5 5] +
-7.28473756374967e-06 [8^ 6^ 3^ 1 5 6] +
-0.00022369927412055208 [8^ 6^ 3^ 1 6 5] +
-0.003113298508113495 [8^ 6^ 3^ 1 6 6] +
-0.00010933037378563439 [8^ 6^ 3^ 1 7 7] +
-0.0032491731990528664 [8^ 6^ 3^ 1 8 8] +
-0.00010933037378563435 [8^ 6^ 3^ 1 9 9] +
-6.682703366892834e-06 [8^ 6^ 3^ 2 5 7] +
-0.0007399608882494998 [8^ 6^ 3^ 2 6 7] +
-1.1445135072542594e-05 [8^ 6^ 3^ 2 7 5] +
-0.00010933037378563439 [8^ 6^ 3^ 2 7 6] +
-0.001074173021569972 [8^ 6^ 3^ 3 5 8] +
-0.09240388917933907 [8^ 6^ 3^ 3 6 8] +
-0.00023973537983448204 [8^ 6^ 3^ 3 8 5] +
-0.0032491731990528664 [8^ 6^ 3^ 3 8 6] +
-6.682703366892838e-06 [8^ 6^ 3^ 4 5 9] +
-0.0007399608882495004 [8^ 6^ 3^ 4 6 9] +
-1.1445135072542598e-05 [8^ 6^ 3^ 4 9 5] +
-0.00010933037378563435 [8^ 6^ 3^ 4 9 6] +
-1.14451350725426e-05 [8^ 6^ 4^ 0 8 9] +
-0.00021683581552512727 [8^ 6^ 4^ 0 9 8] +
-0.00010933037378563435 [8^ 6^ 4^ 1 8 9] +
-0.003030363282224645 [8^ 6^ 4^ 1 9 8] +
-6.682703366892838e-06 [8^ 6^ 4^ 3 5 9] +
-0.0007399608882495004 [8^ 6^ 4^ 3 6 9] +
-1.1445135072542598e-05 [8^ 6^ 4^ 3 9 5] +
-0.00010933037378563435 [8^ 6^ 4^ 3 9 6] +
-0.0010608017201496189 [8^ 6^ 4^ 4 5 8] +
-0.0909228484454696 [8^ 6^ 4^ 4 6 8] +
-0.00021683581552512716 [8^ 6^ 4^ 4 8 5] +
-0.0030303632822246416 [8^ 6^ 4^ 4 8 6] +
-0.049634164736785225 [8^ 6^ 5 8] +
-0.0012132322390074161 [8^ 6^ 5^ 5 5 8] +
-0.05748646737200308 [8^ 6^ 5^ 5 6 8] +
-0.0002057549916359849 [8^ 6^ 5^ 5 8 5] +
-0.0028950754302278646 [8^ 6^ 5^ 5 8 6] +
5.761310266424304e-05 [8^ 6^ 5^ 6 5 8] +
-0.0010851366733546424 [8^ 6^ 5^ 6 6 8] +
-3.893474728837368e-06 [8^ 6^ 5^ 6 8 5] +
-7.28473756374967e-06 [8^ 6^ 5^ 6 8 6] +
-0.00021683581552512724 [8^ 6^ 5^ 7 7 8] +
-1.1445135072542587e-05 [8^ 6^ 5^ 7 8 7] +
-9.113530159652398e-07 [8^ 6^ 5^ 8 5 5] +
-3.893474728837368e-06 [8^ 6^ 5^ 8 5 6] +
-2.4862891228780845e-05 [8^ 6^ 5^ 8 6 5] +
-0.00022369927412055208 [8^ 6^ 5^ 8 6 6] +
-1.1445135072542594e-05 [8^ 6^ 5^ 8 7 7] +
-0.00023973537983448204 [8^ 6^ 5^ 8 8 8] +
-1.1445135072542598e-05 [8^ 6^ 5^ 8 9 9] +
-1.14451350725426e-05 [8^ 6^ 5^ 9 8 9] +
-0.00021683581552512727 [8^ 6^ 5^ 9 9 8] +
0.4178070680945613 [8^ 6^ 6 8] +
5.761310266424304e-05 [8^ 6^ 6^ 5 5 8] +
-0.0010851366733546424 [8^ 6^ 6^ 5 6 8] +
-3.893474728837368e-06 [8^ 6^ 6^ 5 8 5] +
-7.28473756374967e-06 [8^ 6^ 6^ 5 8 6] +
-0.0010851366733546424 [8^ 6^ 6^ 6 5 8] +
-0.09309854804997575 [8^ 6^ 6^ 6 6 8] +
-0.00022369927412055208 [8^ 6^ 6^ 6 8 5] +
-0.003113298508113495 [8^ 6^ 6^ 6 8 6] +
-0.0030303632822246416 [8^ 6^ 6^ 7 7 8] +
-0.00010933037378563439 [8^ 6^ 6^ 7 8 7] +
-3.893474728837368e-06 [8^ 6^ 6^ 8 5 5] +
-7.28473756374967e-06 [8^ 6^ 6^ 8 5 6] +
-0.00022369927412055208 [8^ 6^ 6^ 8 6 5] +
-0.003113298508113495 [8^ 6^ 6^ 8 6 6] +
-0.00010933037378563439 [8^ 6^ 6^ 8 7 7] +
-0.0032491731990528664 [8^ 6^ 6^ 8 8 8] +
-0.00010933037378563435 [8^ 6^ 6^ 8 9 9] +
-0.00010933037378563435 [8^ 6^ 6^ 9 8 9] +
-0.003030363282224645 [8^ 6^ 6^ 9 9 8] +
-0.00021683581552512724 [8^ 6^ 7^ 5 7 8] +
-1.1445135072542587e-05 [8^ 6^ 7^ 5 8 7] +
-0.0030303632822246416 [8^ 6^ 7^ 6 7 8] +
-0.00010933037378563439 [8^ 6^ 7^ 6 8 7] +
-0.0010608017201496193 [8^ 6^ 7^ 7 5 8] +
-0.09092284844546968 [8^ 6^ 7^ 7 6 8] +
-0.00021683581552512716 [8^ 6^ 7^ 7 8 5] +
-0.0030303632822246394 [8^ 6^ 7^ 7 8 6] +
-6.682703366892834e-06 [8^ 6^ 7^ 8 5 7] +
-0.0007399608882494998 [8^ 6^ 7^ 8 6 7] +
-1.1445135072542594e-05 [8^ 6^ 7^ 8 7 5] +
-0.00010933037378563439 [8^ 6^ 7^ 8 7 6] +
0.030162170391016613 [8^ 6^ 8 5] +
0.0985036310642734 [8^ 6^ 8 6] +
-9.113530159652398e-07 [8^ 6^ 8^ 5 5 5] +
-3.893474728837368e-06 [8^ 6^ 8^ 5 5 6] +
-2.4862891228780845e-05 [8^ 6^ 8^ 5 6 5] +
-0.00022369927412055208 [8^ 6^ 8^ 5 6 6] +
-1.1445135072542594e-05 [8^ 6^ 8^ 5 7 7] +
-0.00023973537983448204 [8^ 6^ 8^ 5 8 8] +
-1.1445135072542598e-05 [8^ 6^ 8^ 5 9 9] +
-3.893474728837368e-06 [8^ 6^ 8^ 6 5 5] +
-7.28473756374967e-06 [8^ 6^ 8^ 6 5 6] +
-0.00022369927412055208 [8^ 6^ 8^ 6 6 5] +
-0.003113298508113495 [8^ 6^ 8^ 6 6 6] +
-0.00010933037378563439 [8^ 6^ 8^ 6 7 7] +
-0.0032491731990528664 [8^ 6^ 8^ 6 8 8] +
-0.00010933037378563435 [8^ 6^ 8^ 6 9 9] +
-6.682703366892834e-06 [8^ 6^ 8^ 7 5 7] +
-0.0007399608882494998 [8^ 6^ 8^ 7 6 7] +
-1.1445135072542594e-05 [8^ 6^ 8^ 7 7 5] +
-0.00010933037378563439 [8^ 6^ 8^ 7 7 6] +
-0.001074173021569972 [8^ 6^ 8^ 8 5 8] +
-0.09240388917933907 [8^ 6^ 8^ 8 6 8] +
-0.00023973537983448204 [8^ 6^ 8^ 8 8 5] +
-0.0032491731990528664 [8^ 6^ 8^ 8 8 6] +
-6.682703366892838e-06 [8^ 6^ 8^ 9 5 9] +
-0.0007399608882495004 [8^ 6^ 8^ 9 6 9] +
-1.1445135072542598e-05 [8^ 6^ 8^ 9 9 5] +
-0.00010933037378563435 [8^ 6^ 8^ 9 9 6] +
-1.14451350725426e-05 [8^ 6^ 9^ 5 8 9] +
-0.00021683581552512727 [8^ 6^ 9^ 5 9 8] +
-0.00010933037378563435 [8^ 6^ 9^ 6 8 9] +
-0.003030363282224645 [8^ 6^ 9^ 6 9 8] +
-6.682703366892838e-06 [8^ 6^ 9^ 8 5 9] +
-0.0007399608882495004 [8^ 6^ 9^ 8 6 9] +
-1.1445135072542598e-05 [8^ 6^ 9^ 8 9 5] +
-0.00010933037378563435 [8^ 6^ 9^ 8 9 6] +
-0.0010608017201496189 [8^ 6^ 9^ 9 5 8] +
-0.0909228484454696 [8^ 6^ 9^ 9 6 8] +
-0.00021683581552512716 [8^ 6^ 9^ 9 8 5] +
-0.0030303632822246416 [8^ 6^ 9^ 9 8 6] +
-0.0557737559712716 [8^ 7^ 0^ 0 7 8] +
-0.000630003636531684 [8^ 7^ 0^ 0 8 7] +
-0.0010608017201496193 [8^ 7^ 0^ 1 7 8] +
-6.682703366892834e-06 [8^ 7^ 0^ 1 8 7] +
-2.3710982636605936e-05 [8^ 7^ 0^ 2 5 8] +
-0.00021683581552512724 [8^ 7^ 0^ 2 6 8] +
-2.590957663437306e-06 [8^ 7^ 0^ 2 8 5] +
-1.1445135072542587e-05 [8^ 7^ 0^ 2 8 6] +
-2.590957663437306e-06 [8^ 7^ 0^ 3 5 7] +
-1.1445135072542594e-05 [8^ 7^ 0^ 3 6 7] +
-2.3710982636605943e-05 [8^ 7^ 0^ 3 7 5] +
-0.00021683581552512716 [8^ 7^ 0^ 3 7 6] +
-0.0010608017201496193 [8^ 7^ 1^ 0 7 8] +
-6.682703366892834e-06 [8^ 7^ 1^ 0 8 7] +
-0.09092284844546968 [8^ 7^ 1^ 1 7 8] +
-0.0007399608882494998 [8^ 7^ 1^ 1 8 7] +
-0.00021683581552512724 [8^ 7^ 1^ 2 5 8] +
-0.0030303632822246416 [8^ 7^ 1^ 2 6 8] +
-1.1445135072542594e-05 [8^ 7^ 1^ 2 8 5] +
-0.00010933037378563439 [8^ 7^ 1^ 2 8 6] +
-1.1445135072542587e-05 [8^ 7^ 1^ 3 5 7] +
-0.00010933037378563439 [8^ 7^ 1^ 3 6 7] +
-0.00021683581552512716 [8^ 7^ 1^ 3 7 5] +
-0.0030303632822246394 [8^ 7^ 1^ 3 7 6] +
-2.3710982636605936e-05 [8^ 7^ 2^ 0 5 8] +
-0.00021683581552512724 [8^ 7^ 2^ 0 6 8] +
-2.590957663437306e-06 [8^ 7^ 2^ 0 8 5] +
-1.1445135072542587e-05 [8^ 7^ 2^ 0 8 6] +
-0.00021683581552512724 [8^ 7^ 2^ 1 5 8] +
-0.0030303632822246416 [8^ 7^ 2^ 1 6 8] +
-1.1445135072542594e-05 [8^ 7^ 2^ 1 8 5] +
-0.00010933037378563439 [8^ 7^ 2^ 1 8 6] +
-0.08973457938453219 [8^ 7^ 2^ 2 7 8] +
-0.0007471826676911982 [8^ 7^ 2^ 2 8 7] +
-2.590957663437306e-06 [8^ 7^ 2^ 3 5 5] +
-1.1445135072542587e-05 [8^ 7^ 2^ 3 5 6] +
-1.1445135072542594e-05 [8^ 7^ 2^ 3 6 5] +
-0.00010933037378563439 [8^ 7^ 2^ 3 6 6] +
-0.0007471826676911982 [8^ 7^ 2^ 3 7 7] +
-0.000747182667691198 [8^ 7^ 2^ 3 8 8] +
-1.6196383523543394e-05 [8^ 7^ 2^ 3 9 9] +
-1.6196383523543394e-05 [8^ 7^ 2^ 4 8 9] +
-0.0007148467017781438 [8^ 7^ 2^ 4 9 8] +
-2.590957663437306e-06 [8^ 7^ 3^ 0 5 7] +
-1.1445135072542594e-05 [8^ 7^ 3^ 0 6 7] +
-2.3710982636605943e-05 [8^ 7^ 3^ 0 7 5] +
-0.00021683581552512716 [8^ 7^ 3^ 0 7 6] +
-1.1445135072542587e-05 [8^ 7^ 3^ 1 5 7] +
-0.00010933037378563439 [8^ 7^ 3^ 1 6 7] +
-0.00021683581552512716 [8^ 7^ 3^ 1 7 5] +
-0.0030303632822246394 [8^ 7^ 3^ 1 7 6] +
-2.590957663437306e-06 [8^ 7^ 3^ 2 5 5] +
-1.1445135072542587e-05 [8^ 7^ 3^ 2 5 6] +
-1.1445135072542594e-05 [8^ 7^ 3^ 2 6 5] +
-0.00010933037378563439 [8^ 7^ 3^ 2 6 6] +
-0.0007471826676911982 [8^ 7^ 3^ 2 7 7] +
-0.000747182667691198 [8^ 7^ 3^ 2 8 8] +
-1.6196383523543394e-05 [8^ 7^ 3^ 2 9 9] +
-0.08973457938453218 [8^ 7^ 3^ 3 7 8] +
-0.000747182667691198 [8^ 7^ 3^ 3 8 7] +
-0.0007148467017781438 [8^ 7^ 3^ 4 7 9] +
-1.6196383523543394e-05 [8^ 7^ 3^ 4 9 7] +
-1.6196383523543394e-05 [8^ 7^ 4^ 2 8 9] +
-0.0007148467017781438 [8^ 7^ 4^ 2 9 8] +
-0.0007148467017781438 [8^ 7^ 4^ 3 7 9] +
-1.6196383523543394e-05 [8^ 7^ 4^ 3 9 7] +
-0.08830389989640461 [8^ 7^ 4^ 4 7 8] +
-0.0007148467017781442 [8^ 7^ 4^ 4 8 7] +
-0.0557737559712716 [8^ 7^ 5^ 5 7 8] +
-0.000630003636531684 [8^ 7^ 5^ 5 8 7] +
-0.0010608017201496193 [8^ 7^ 5^ 6 7 8] +
-6.682703366892834e-06 [8^ 7^ 5^ 6 8 7] +
-2.3710982636605936e-05 [8^ 7^ 5^ 7 5 8] +
-0.00021683581552512724 [8^ 7^ 5^ 7 6 8] +
-2.590957663437306e-06 [8^ 7^ 5^ 7 8 5] +
-1.1445135072542587e-05 [8^ 7^ 5^ 7 8 6] +
-2.590957663437306e-06 [8^ 7^ 5^ 8 5 7] +
-1.1445135072542594e-05 [8^ 7^ 5^ 8 6 7] +
-2.3710982636605943e-05 [8^ 7^ 5^ 8 7 5] +
-0.00021683581552512716 [8^ 7^ 5^ 8 7 6] +
-0.0010608017201496193 [8^ 7^ 6^ 5 7 8] +
-6.682703366892834e-06 [8^ 7^ 6^ 5 8 7] +
-0.09092284844546968 [8^ 7^ 6^ 6 7 8] +
-0.0007399608882494998 [8^ 7^ 6^ 6 8 7] +
-0.00021683581552512724 [8^ 7^ 6^ 7 5 8] +
-0.0030303632822246416 [8^ 7^ 6^ 7 6 8] +
-1.1445135072542594e-05 [8^ 7^ 6^ 7 8 5] +
-0.00010933037378563439 [8^ 7^ 6^ 7 8 6] +
-1.1445135072542587e-05 [8^ 7^ 6^ 8 5 7] +
-0.00010933037378563439 [8^ 7^ 6^ 8 6 7] +
-0.00021683581552512716 [8^ 7^ 6^ 8 7 5] +
-0.0030303632822246394 [8^ 7^ 6^ 8 7 6] +
0.41054677352882846 [8^ 7^ 7 8] +
-2.3710982636605936e-05 [8^ 7^ 7^ 5 5 8] +
-0.00021683581552512724 [8^ 7^ 7^ 5 6 8] +
-2.590957663437306e-06 [8^ 7^ 7^ 5 8 5] +
-1.1445135072542587e-05 [8^ 7^ 7^ 5 8 6] +
-0.00021683581552512724 [8^ 7^ 7^ 6 5 8] +
-0.0030303632822246416 [8^ 7^ 7^ 6 6 8] +
-1.1445135072542594e-05 [8^ 7^ 7^ 6 8 5] +
-0.00010933037378563439 [8^ 7^ 7^ 6 8 6] +
-0.08973457938453219 [8^ 7^ 7^ 7 7 8] +
-0.0007471826676911982 [8^ 7^ 7^ 7 8 7] +
-2.590957663437306e-06 [8^ 7^ 7^ 8 5 5] +
-1.1445135072542587e-05 [8^ 7^ 7^ 8 5 6] +
-1.1445135072542594e-05 [8^ 7^ 7^ 8 6 5] +
-0.00010933037378563439 [8^ 7^ 7^ 8 6 6] +
-0.0007471826676911982 [8^ 7^ 7^ 8 7 7] +
-0.000747182667691198 [8^ 7^ 7^ 8 8 8] +
-1.6196383523543394e-05 [8^ 7^ 7^ 8 9 9] +
-1.6196383523543394e-05 [8^ 7^ 7^ 9 8 9] +
-0.0007148467017781438 [8^ 7^ 7^ 9 9 8] +
0.027093607586775467 [8^ 7^ 8 7] +
-2.590957663437306e-06 [8^ 7^ 8^ 5 5 7] +
-1.1445135072542594e-05 [8^ 7^ 8^ 5 6 7] +
-2.3710982636605943e-05 [8^ 7^ 8^ 5 7 5] +
-0.00021683581552512716 [8^ 7^ 8^ 5 7 6] +
-1.1445135072542587e-05 [8^ 7^ 8^ 6 5 7] +
-0.00010933037378563439 [8^ 7^ 8^ 6 6 7] +
-0.00021683581552512716 [8^ 7^ 8^ 6 7 5] +
-0.0030303632822246394 [8^ 7^ 8^ 6 7 6] +
-2.590957663437306e-06 [8^ 7^ 8^ 7 5 5] +
-1.1445135072542587e-05 [8^ 7^ 8^ 7 5 6] +
-1.1445135072542594e-05 [8^ 7^ 8^ 7 6 5] +
-0.00010933037378563439 [8^ 7^ 8^ 7 6 6] +
-0.0007471826676911982 [8^ 7^ 8^ 7 7 7] +
-0.000747182667691198 [8^ 7^ 8^ 7 8 8] +
-1.6196383523543394e-05 [8^ 7^ 8^ 7 9 9] +
-0.08973457938453218 [8^ 7^ 8^ 8 7 8] +
-0.000747182667691198 [8^ 7^ 8^ 8 8 7] +
-0.0007148467017781438 [8^ 7^ 8^ 9 7 9] +
-1.6196383523543394e-05 [8^ 7^ 8^ 9 9 7] +
-1.6196383523543394e-05 [8^ 7^ 9^ 7 8 9] +
-0.0007148467017781438 [8^ 7^ 9^ 7 9 8] +
-0.0007148467017781438 [8^ 7^ 9^ 8 7 9] +
-1.6196383523543394e-05 [8^ 7^ 9^ 8 9 7] +
-0.08830389989640461 [8^ 7^ 9^ 9 7 8] +
-0.0007148467017781442 [8^ 7^ 9^ 9 8 7] +
-10.252611897739481 [8^ 8] +
-2.7078766629689937e-05 [8^ 8^ 0^ 0 5 5] +
-0.0002057549916359849 [8^ 8^ 0^ 0 5 6] +
-0.0002057549916359849 [8^ 8^ 0^ 0 6 5] +
-0.0028950754302278646 [8^ 8^ 0^ 0 6 6] +
-0.000630003636531684 [8^ 8^ 0^ 0 7 7] +
-0.05703474426552668 [8^ 8^ 0^ 0 8 8] +
-0.0006300036365316847 [8^ 8^ 0^ 0 9 9] +
-9.113530159652398e-07 [8^ 8^ 0^ 1 5 5] +
-3.893474728837368e-06 [8^ 8^ 0^ 1 5 6] +
-3.893474728837368e-06 [8^ 8^ 0^ 1 6 5] +
-7.28473756374967e-06 [8^ 8^ 0^ 1 6 6] +
-6.682703366892834e-06 [8^ 8^ 0^ 1 7 7] +
-0.001074173021569972 [8^ 8^ 0^ 1 8 8] +
-6.682703366892838e-06 [8^ 8^ 0^ 1 9 9] +
-2.590957663437306e-06 [8^ 8^ 0^ 2 5 7] +
-1.1445135072542587e-05 [8^ 8^ 0^ 2 6 7] +
-2.590957663437306e-06 [8^ 8^ 0^ 2 7 5] +
-1.1445135072542587e-05 [8^ 8^ 0^ 2 7 6] +
-2.8894075210981233e-05 [8^ 8^ 0^ 3 5 8] +
-0.00023973537983448204 [8^ 8^ 0^ 3 6 8] +
-2.8894075210981233e-05 [8^ 8^ 0^ 3 8 5] +
-0.00023973537983448204 [8^ 8^ 0^ 3 8 6] +
-2.5909576634373063e-06 [8^ 8^ 0^ 4 5 9] +
-1.14451350725426e-05 [8^ 8^ 0^ 4 6 9] +
-2.5909576634373063e-06 [8^ 8^ 0^ 4 9 5] +
-1.14451350725426e-05 [8^ 8^ 0^ 4 9 6] +
-9.113530159652398e-07 [8^ 8^ 1^ 0 5 5] +
-3.893474728837368e-06 [8^ 8^ 1^ 0 5 6] +
-3.893474728837368e-06 [8^ 8^ 1^ 0 6 5] +
-7.28473756374967e-06 [8^ 8^ 1^ 0 6 6] +
-6.682703366892834e-06 [8^ 8^ 1^ 0 7 7] +
-0.001074173021569972 [8^ 8^ 1^ 0 8 8] +
-6.682703366892838e-06 [8^ 8^ 1^ 0 9 9] +
-2.4862891228780845e-05 [8^ 8^ 1^ 1 5 5] +
-0.00022369927412055208 [8^ 8^ 1^ 1 5 6] +
-0.00022369927412055208 [8^ 8^ 1^ 1 6 5] +
-0.003113298508113495 [8^ 8^ 1^ 1 6 6] +
-0.0007399608882494998 [8^ 8^ 1^ 1 7 7] +
-0.09240388917933907 [8^ 8^ 1^ 1 8 8] +
-0.0007399608882495004 [8^ 8^ 1^ 1 9 9] +
-1.1445135072542594e-05 [8^ 8^ 1^ 2 5 7] +
-0.00010933037378563439 [8^ 8^ 1^ 2 6 7] +
-1.1445135072542594e-05 [8^ 8^ 1^ 2 7 5] +
-0.00010933037378563439 [8^ 8^ 1^ 2 7 6] +
-0.00023973537983448204 [8^ 8^ 1^ 3 5 8] +
-0.0032491731990528664 [8^ 8^ 1^ 3 6 8] +
-0.00023973537983448204 [8^ 8^ 1^ 3 8 5] +
-0.0032491731990528664 [8^ 8^ 1^ 3 8 6] +
-1.1445135072542598e-05 [8^ 8^ 1^ 4 5 9] +
-0.00010933037378563435 [8^ 8^ 1^ 4 6 9] +
-1.1445135072542598e-05 [8^ 8^ 1^ 4 9 5] +
-0.00010933037378563435 [8^ 8^ 1^ 4 9 6] +
-2.590957663437306e-06 [8^ 8^ 2^ 0 5 7] +
-1.1445135072542587e-05 [8^ 8^ 2^ 0 6 7] +
-2.590957663437306e-06 [8^ 8^ 2^ 0 7 5] +
-1.1445135072542587e-05 [8^ 8^ 2^ 0 7 6] +
