-6.6535085993837376e-06 [7^ 8^ 6^ 5 7 8] +
-0.0010263752863013172 [7^ 8^ 6^ 5 8 7] +
-0.0006740255774336063 [7^ 8^ 6^ 6 7 8] +
-0.0896988191987755 [7^ 8^ 6^ 6 8 7] +
-1.1318984483180642e-05 [7^ 8^ 6^ 7 5 8] +
-0.00010719263258825068 [7^ 8^ 6^ 7 6 8] +
-0.000221958016212972 [7^ 8^ 6^ 7 8 5] +
-0.0031688789971420946 [7^ 8^ 6^ 7 8 6] +
-0.00022195801621297212 [7^ 8^ 6^ 8 5 7] +
-0.003168878997142095 [7^ 8^ 6^ 8 6 7] +
-1.1318984483180645e-05 [7^ 8^ 6^ 8 7 5] +
-0.00010719263258825068 [7^ 8^ 6^ 8 7 6] +
0.023824235417906774 [7^ 8^ 7 8] +
-2.635436237449841e-06 [7^ 8^ 7^ 5 5 8] +
-1.1318984483180645e-05 [7^ 8^ 7^ 5 6 8] +
-2.34277934087454e-05 [7^ 8^ 7^ 5 8 5] +
-0.000221958016212972 [7^ 8^ 7^ 5 8 6] +
-1.1318984483180642e-05 [7^ 8^ 7^ 6 5 8] +
-0.00010719263258825068 [7^ 8^ 7^ 6 6 8] +
-0.000221958016212972 [7^ 8^ 7^ 6 8 5] +
-0.0031688789971420946 [7^ 8^ 7^ 6 8 6] +
-0.0006803946774391577 [7^ 8^ 7^ 7 7 8] +
-0.08855819787975475 [7^ 8^ 7^ 7 8 7] +
-2.635436237449841e-06 [7^ 8^ 7^ 8 5 5] +
-1.1318984483180642e-05 [7^ 8^ 7^ 8 5 6] +
-1.1318984483180645e-05 [7^ 8^ 7^ 8 6 5] +
-0.00010719263258825068 [7^ 8^ 7^ 8 6 6] +
-0.0006803946774391577 [7^ 8^ 7^ 8 7 7] +
-0.0006803946774391577 [7^ 8^ 7^ 8 8 8] +
-1.4115133380802291e-05 [7^ 8^ 7^ 8 9 9] +
-0.000652213912892527 [7^ 8^ 7^ 9 8 9] +
-1.4115133380802291e-05 [7^ 8^ 7^ 9 9 8] +
0.3540049514573056 [7^ 8^ 8 7] +
-2.3427793408745385e-05 [7^ 8^ 8^ 5 5 7] +
-0.00022195801621297212 [7^ 8^ 8^ 5 6 7] +
-2.635436237449841e-06 [7^ 8^ 8^ 5 7 5] +
-1.1318984483180642e-05 [7^ 8^ 8^ 5 7 6] +
-0.00022195801621297212 [7^ 8^ 8^ 6 5 7] +
-0.003168878997142095 [7^ 8^ 8^ 6 6 7] +
-1.1318984483180645e-05 [7^ 8^ 8^ 6 7 5] +
-0.00010719263258825068 [7^ 8^ 8^ 6 7 6] +
-2.635436237449841e-06 [7^ 8^ 8^ 7 5 5] +
-1.1318984483180642e-05 [7^ 8^ 8^ 7 5 6] +
-1.1318984483180645e-05 [7^ 8^ 8^ 7 6 5] +
-0.00010719263258825068 [7^ 8^ 8^ 7 6 6] +
-0.0006803946774391577 [7^ 8^ 8^ 7 7 7] +
-0.0006803946774391577 [7^ 8^ 8^ 7 8 8] +
-1.4115133380802291e-05 [7^ 8^ 8^ 7 9 9] +
-0.0006803946774391577 [7^ 8^ 8^ 8 7 8] +
-0.08855819787975473 [7^ 8^ 8^ 8 8 7] +
-1.4115133380802291e-05 [7^ 8^ 8^ 9 7 9] +
-0.0006522139128925281 [7^ 8^ 8^ 9 9 7] +
-0.000652213912892527 [7^ 8^ 9^ 7 8 9] +
-1.4115133380802291e-05 [7^ 8^ 9^ 7 9 8] +
-1.4115133380802291e-05 [7^ 8^ 9^ 8 7 9] +
-0.0006522139128925281 [7^ 8^ 9^ 8 9 7] +
-0.0006522139128925278 [7^ 8^ 9^ 9 7 8] +
-0.08725282637244669 [7^ 8^ 9^ 9 8 7] +
-0.0005699738173002138 [7^ 9^ 0^ 0 7 9] +
-0.05481800445532738 [7^ 9^ 0^ 0 9 7] +
-6.6535085993837376e-06 [7^ 9^ 0^ 1 7 9] +
-0.0010263752863013168 [7^ 9^ 0^ 1 9 7] +
-2.635436237449843e-06 [7^ 9^ 0^ 2 5 9] +
-1.1318984483180643e-05 [7^ 9^ 0^ 2 6 9] +
-2.3427793408745405e-05 [7^ 9^ 0^ 2 9 5] +
-0.00022195801621297212 [7^ 9^ 0^ 2 9 6] +
-2.3427793408745395e-05 [7^ 9^ 0^ 4 5 7] +
-0.00022195801621297217 [7^ 9^ 0^ 4 6 7] +
-2.635436237449843e-06 [7^ 9^ 0^ 4 7 5] +
-1.1318984483180649e-05 [7^ 9^ 0^ 4 7 6] +
-6.6535085993837376e-06 [7^ 9^ 1^ 0 7 9] +
-0.0010263752863013168 [7^ 9^ 1^ 0 9 7] +
-0.0006740255774336042 [7^ 9^ 1^ 1 7 9] +
-0.08969881919877548 [7^ 9^ 1^ 1 9 7] +
-1.1318984483180649e-05 [7^ 9^ 1^ 2 5 9] +
-0.0001071926325882507 [7^ 9^ 1^ 2 6 9] +
-0.00022195801621297212 [7^ 9^ 1^ 2 9 5] +
-0.003168878997142093 [7^ 9^ 1^ 2 9 6] +
-0.00022195801621297217 [7^ 9^ 1^ 4 5 7] +
-0.003168878997142092 [7^ 9^ 1^ 4 6 7] +
-1.1318984483180643e-05 [7^ 9^ 1^ 4 7 5] +
-0.0001071926325882507 [7^ 9^ 1^ 4 7 6] +
-2.635436237449843e-06 [7^ 9^ 2^ 0 5 9] +
-1.1318984483180643e-05 [7^ 9^ 2^ 0 6 9] +
-2.3427793408745405e-05 [7^ 9^ 2^ 0 9 5] +
-0.00022195801621297212 [7^ 9^ 2^ 0 9 6] +
-1.1318984483180649e-05 [7^ 9^ 2^ 1 5 9] +
-0.0001071926325882507 [7^ 9^ 2^ 1 6 9] +
-0.00022195801621297212 [7^ 9^ 2^ 1 9 5] +
-0.003168878997142093 [7^ 9^ 2^ 1 9 6] +
-0.0006803946774391573 [7^ 9^ 2^ 2 7 9] +
-0.08855819787975475 [7^ 9^ 2^ 2 9 7] +
-1.4115133380802291e-05 [7^ 9^ 2^ 3 8 9] +
-0.0006522139128925278 [7^ 9^ 2^ 3 9 8] +
-2.635436237449843e-06 [7^ 9^ 2^ 4 5 5] +
-1.1318984483180649e-05 [7^ 9^ 2^ 4 5 6] +
-1.1318984483180643e-05 [7^ 9^ 2^ 4 6 5] +
-0.0001071926325882507 [7^ 9^ 2^ 4 6 6] +
-0.0006803946774391573 [7^ 9^ 2^ 4 7 7] +
-1.4115133380802291e-05 [7^ 9^ 2^ 4 8 8] +
-0.000680394677439157 [7^ 9^ 2^ 4 9 9] +
-1.4115133380802291e-05 [7^ 9^ 3^ 2 8 9] +
-0.0006522139128925278 [7^ 9^ 3^ 2 9 8] +
-0.000652213912892527 [7^ 9^ 3^ 3 7 9] +
-0.08725282637244669 [7^ 9^ 3^ 3 9 7] +
-1.4115133380802291e-05 [7^ 9^ 3^ 4 7 8] +
-0.0006522139128925281 [7^ 9^ 3^ 4 8 7] +
-2.3427793408745395e-05 [7^ 9^ 4^ 0 5 7] +
-0.00022195801621297217 [7^ 9^ 4^ 0 6 7] +
-2.635436237449843e-06 [7^ 9^ 4^ 0 7 5] +
-1.1318984483180649e-05 [7^ 9^ 4^ 0 7 6] +
-0.00022195801621297217 [7^ 9^ 4^ 1 5 7] +
-0.003168878997142092 [7^ 9^ 4^ 1 6 7] +
-1.1318984483180643e-05 [7^ 9^ 4^ 1 7 5] +
-0.0001071926325882507 [7^ 9^ 4^ 1 7 6] +
-2.635436237449843e-06 [7^ 9^ 4^ 2 5 5] +
-1.1318984483180649e-05 [7^ 9^ 4^ 2 5 6] +
-1.1318984483180643e-05 [7^ 9^ 4^ 2 6 5] +
-0.0001071926325882507 [7^ 9^ 4^ 2 6 6] +
-0.0006803946774391573 [7^ 9^ 4^ 2 7 7] +
-1.4115133380802291e-05 [7^ 9^ 4^ 2 8 8] +
-0.000680394677439157 [7^ 9^ 4^ 2 9 9] +
-1.4115133380802291e-05 [7^ 9^ 4^ 3 7 8] +
-0.0006522139128925281 [7^ 9^ 4^ 3 8 7] +
-0.000680394677439157 [7^ 9^ 4^ 4 7 9] +
-0.08855819787975469 [7^ 9^ 4^ 4 9 7] +
-0.0005699738173002138 [7^ 9^ 5^ 5 7 9] +
-0.05481800445532738 [7^ 9^ 5^ 5 9 7] +
-6.6535085993837376e-06 [7^ 9^ 5^ 6 7 9] +
-0.0010263752863013168 [7^ 9^ 5^ 6 9 7] +
-2.635436237449843e-06 [7^ 9^ 5^ 7 5 9] +
-1.1318984483180643e-05 [7^ 9^ 5^ 7 6 9] +
-2.3427793408745405e-05 [7^ 9^ 5^ 7 9 5] +
-0.00022195801621297212 [7^ 9^ 5^ 7 9 6] +
-2.3427793408745395e-05 [7^ 9^ 5^ 9 5 7] +
-0.00022195801621297217 [7^ 9^ 5^ 9 6 7] +
-2.635436237449843e-06 [7^ 9^ 5^ 9 7 5] +
-1.1318984483180649e-05 [7^ 9^ 5^ 9 7 6] +
-6.6535085993837376e-06 [7^ 9^ 6^ 5 7 9] +
-0.0010263752863013168 [7^ 9^ 6^ 5 9 7] +
-0.0006740255774336042 [7^ 9^ 6^ 6 7 9] +
-0.08969881919877548 [7^ 9^ 6^ 6 9 7] +
-1.1318984483180649e-05 [7^ 9^ 6^ 7 5 9] +
-0.0001071926325882507 [7^ 9^ 6^ 7 6 9] +
-0.00022195801621297212 [7^ 9^ 6^ 7 9 5] +
-0.003168878997142093 [7^ 9^ 6^ 7 9 6] +
-0.00022195801621297217 [7^ 9^ 6^ 9 5 7] +
-0.003168878997142092 [7^ 9^ 6^ 9 6 7] +
-1.1318984483180643e-05 [7^ 9^ 6^ 9 7 5] +
-0.0001071926325882507 [7^ 9^ 6^ 9 7 6] +
0.02382423541790677 [7^ 9^ 7 9] +
-2.635436237449843e-06 [7^ 9^ 7^ 5 5 9] +
-1.1318984483180643e-05 [7^ 9^ 7^ 5 6 9] +
-2.3427793408745405e-05 [7^ 9^ 7^ 5 9 5] +
-0.00022195801621297212 [7^ 9^ 7^ 5 9 6] +
-1.1318984483180649e-05 [7^ 9^ 7^ 6 5 9] +
-0.0001071926325882507 [7^ 9^ 7^ 6 6 9] +
-0.00022195801621297212 [7^ 9^ 7^ 6 9 5] +
-0.003168878997142093 [7^ 9^ 7^ 6 9 6] +
-0.0006803946774391573 [7^ 9^ 7^ 7 7 9] +
-0.08855819787975475 [7^ 9^ 7^ 7 9 7] +
-1.4115133380802291e-05 [7^ 9^ 7^ 8 8 9] +
-0.0006522139128925278 [7^ 9^ 7^ 8 9 8] +
-2.635436237449843e-06 [7^ 9^ 7^ 9 5 5] +
-1.1318984483180649e-05 [7^ 9^ 7^ 9 5 6] +
-1.1318984483180643e-05 [7^ 9^ 7^ 9 6 5] +
-0.0001071926325882507 [7^ 9^ 7^ 9 6 6] +
-0.0006803946774391573 [7^ 9^ 7^ 9 7 7] +
-1.4115133380802291e-05 [7^ 9^ 7^ 9 8 8] +
-0.000680394677439157 [7^ 9^ 7^ 9 9 9] +
-1.4115133380802291e-05 [7^ 9^ 8^ 7 8 9] +
-0.0006522139128925278 [7^ 9^ 8^ 7 9 8] +
-0.000652213912892527 [7^ 9^ 8^ 8 7 9] +
-0.08725282637244669 [7^ 9^ 8^ 8 9 7] +
-1.4115133380802291e-05 [7^ 9^ 8^ 9 7 8] +
-0.0006522139128925281 [7^ 9^ 8^ 9 8 7] +
0.3540049514573056 [7^ 9^ 9 7] +
-2.3427793408745395e-05 [7^ 9^ 9^ 5 5 7] +
-0.00022195801621297217 [7^ 9^ 9^ 5 6 7] +
-2.635436237449843e-06 [7^ 9^ 9^ 5 7 5] +
-1.1318984483180649e-05 [7^ 9^ 9^ 5 7 6] +
-0.00022195801621297217 [7^ 9^ 9^ 6 5 7] +
-0.003168878997142092 [7^ 9^ 9^ 6 6 7] +
-1.1318984483180643e-05 [7^ 9^ 9^ 6 7 5] +
-0.0001071926325882507 [7^ 9^ 9^ 6 7 6] +
-2.635436237449843e-06 [7^ 9^ 9^ 7 5 5] +
-1.1318984483180649e-05 [7^ 9^ 9^ 7 5 6] +
-1.1318984483180643e-05 [7^ 9^ 9^ 7 6 5] +
-0.0001071926325882507 [7^ 9^ 9^ 7 6 6] +
-0.0006803946774391573 [7^ 9^ 9^ 7 7 7] +
-1.4115133380802291e-05 [7^ 9^ 9^ 7 8 8] +
-0.000680394677439157 [7^ 9^ 9^ 7 9 9] +
-1.4115133380802291e-05 [7^ 9^ 9^ 8 7 8] +
-0.0006522139128925281 [7^ 9^ 9^ 8 8 7] +
-0.000680394677439157 [7^ 9^ 9^ 9 7 9] +
-0.08855819787975469 [7^ 9^ 9^ 9 9 7] +
0.5918802034653246 [8^ 0^ 0 8] +
-0.026420930138343724 [8^ 0^ 0^ 0 0 8] +
-0.001170294799087992 [8^ 0^ 0^ 0 1 8] +
-2.489262335933081e-05 [8^ 0^ 0^ 0 3 5] +
-0.00021148615683878403 [8^ 0^ 0^ 0 3 6] +
-0.001170294799087992 [8^ 0^ 0^ 1 0 8] +
5.4835546560887694e-05 [8^ 0^ 0^ 1 1 8] +
-1.1888477223690072e-06 [8^ 0^ 0^ 1 3 5] +
-3.551705111950081e-06 [8^ 0^ 0^ 1 3 6] +
-2.34277934087454e-05 [8^ 0^ 0^ 2 2 8] +
-2.635436237449841e-06 [8^ 0^ 0^ 2 3 7] +
-2.489262335933081e-05 [8^ 0^ 0^ 3 0 5] +
-0.00021148615683878403 [8^ 0^ 0^ 3 0 6] +
-1.1888477223690072e-06 [8^ 0^ 0^ 3 1 5] +
-3.551705111950081e-06 [8^ 0^ 0^ 3 1 6] +
-2.635436237449841e-06 [8^ 0^ 0^ 3 2 7] +
-2.869978009115055e-05 [8^ 0^ 0^ 3 3 8] +
-2.635436237449841e-06 [8^ 0^ 0^ 3 4 9] +
-2.635436237449841e-06 [8^ 0^ 0^ 4 3 9] +
-2.3427793408745395e-05 [8^ 0^ 0^ 4 4 8] +
0.02345672442505921 [8^ 0^ 1 8] +
-0.001170294799087992 [8^ 0^ 1^ 0 0 8] +
5.4835546560887694e-05 [8^ 0^ 1^ 0 1 8] +
-1.1888477223690072e-06 [8^ 0^ 1^ 0 3 5] +
-3.551705111950081e-06 [8^ 0^ 1^ 0 3 6] +
-0.0564177842625308 [8^ 0^ 1^ 1 0 8] +
-0.001049542933087688 [8^ 0^ 1^ 1 1 8] +
-2.4606347835481034e-05 [8^ 0^ 1^ 1 3 5] +
-0.00022886839115096613 [8^ 0^ 1^ 1 3 6] +
-0.000221958016212972 [8^ 0^ 1^ 2 2 8] +
-1.1318984483180642e-05 [8^ 0^ 1^ 2 3 7] +
-0.00021148615683878403 [8^ 0^ 1^ 3 0 5] +
-0.003005794971832161 [8^ 0^ 1^ 3 0 6] +
-3.551705111950081e-06 [8^ 0^ 1^ 3 1 5] +
-8.345795897249445e-06 [8^ 0^ 1^ 3 1 6] +
-1.1318984483180645e-05 [8^ 0^ 1^ 3 2 7] +
-0.00024460484223806693 [8^ 0^ 1^ 3 3 8] +
-1.1318984483180649e-05 [8^ 0^ 1^ 3 4 9] +
-1.1318984483180638e-05 [8^ 0^ 1^ 4 3 9] +
-0.00022195801621297212 [8^ 0^ 1^ 4 4 8] +
-2.34277934087454e-05 [8^ 0^ 2^ 0 2 8] +
-2.635436237449841e-06 [8^ 0^ 2^ 0 3 7] +
-0.000221958016212972 [8^ 0^ 2^ 1 2 8] +
-1.1318984483180642e-05 [8^ 0^ 2^ 1 3 7] +
-0.05481800445532743 [8^ 0^ 2^ 2 0 8] +
-0.0010263752863013172 [8^ 0^ 2^ 2 1 8] +
-2.3427793408745385e-05 [8^ 0^ 2^ 2 3 5] +
-0.00022195801621297212 [8^ 0^ 2^ 2 3 6] +
-0.0005699738173002144 [8^ 0^ 2^ 3 0 7] +
-6.6535085993837376e-06 [8^ 0^ 2^ 3 1 7] +
-2.635436237449841e-06 [8^ 0^ 2^ 3 2 5] +
-1.1318984483180645e-05 [8^ 0^ 2^ 3 2 6] +
0.01491551361651125 [8^ 0^ 3 5] +
0.013427002459953444 [8^ 0^ 3 6] +
-2.489262335933081e-05 [8^ 0^ 3^ 0 0 5] +
-0.00021148615683878403 [8^ 0^ 3^ 0 0 6] +
-1.1888477223690072e-06 [8^ 0^ 3^ 0 1 5] +
-3.551705111950081e-06 [8^ 0^ 3^ 0 1 6] +
-2.635436237449841e-06 [8^ 0^ 3^ 0 2 7] +
-2.869978009115055e-05 [8^ 0^ 3^ 0 3 8] +
-2.635436237449841e-06 [8^ 0^ 3^ 0 4 9] +
-0.00021148615683878403 [8^ 0^ 3^ 1 0 5] +
-0.003005794971832161 [8^ 0^ 3^ 1 0 6] +
-3.551705111950081e-06 [8^ 0^ 3^ 1 1 5] +
-8.345795897249445e-06 [8^ 0^ 3^ 1 1 6] +
-1.1318984483180645e-05 [8^ 0^ 3^ 1 2 7] +
-0.00024460484223806693 [8^ 0^ 3^ 1 3 8] +
-1.1318984483180649e-05 [8^ 0^ 3^ 1 4 9] +
-0.0005699738173002144 [8^ 0^ 3^ 2 0 7] +
-6.6535085993837376e-06 [8^ 0^ 3^ 2 1 7] +
-2.635436237449841e-06 [8^ 0^ 3^ 2 2 5] +
-1.1318984483180645e-05 [8^ 0^ 3^ 2 2 6] +
-0.05595888021863178 [8^ 0^ 3^ 3 0 8] +
-0.0010396882753332124 [8^ 0^ 3^ 3 1 8] +
-2.869978009115055e-05 [8^ 0^ 3^ 3 3 5] +
-0.00024460484223806693 [8^ 0^ 3^ 3 3 6] +
-0.0005699738173002144 [8^ 0^ 3^ 4 0 9] +
-6.653508599383739e-06 [8^ 0^ 3^ 4 1 9] +
-2.635436237449841e-06 [8^ 0^ 3^ 4 4 5] +
-1.1318984483180649e-05 [8^ 0^ 3^ 4 4 6] +
-2.635436237449841e-06 [8^ 0^ 4^ 0 3 9] +
-2.3427793408745395e-05 [8^ 0^ 4^ 0 4 8] +
-1.1318984483180638e-05 [8^ 0^ 4^ 1 3 9] +
-0.00022195801621297212 [8^ 0^ 4^ 1 4 8] +
-0.0005699738173002144 [8^ 0^ 4^ 3 0 9] +
-6.653508599383739e-06 [8^ 0^ 4^ 3 1 9] +
-2.635436237449841e-06 [8^ 0^ 4^ 3 4 5] +
-1.1318984483180649e-05 [8^ 0^ 4^ 3 4 6] +
-0.054818004455327425 [8^ 0^ 4^ 4 0 8] +
-0.0010263752863013172 [8^ 0^ 4^ 4 1 8] +
-2.3427793408745385e-05 [8^ 0^ 4^ 4 3 5] +
-0.00022195801621297212 [8^ 0^ 4^ 4 3 6] +
-0.026420930138343724 [8^ 0^ 5^ 5 0 8] +
-0.001170294799087992 [8^ 0^ 5^ 5 1 8] +
-2.489262335933081e-05 [8^ 0^ 5^ 5 3 5] +
-0.00021148615683878403 [8^ 0^ 5^ 5 3 6] +
-0.001170294799087992 [8^ 0^ 5^ 6 0 8] +
5.4835546560887694e-05 [8^ 0^ 5^ 6 1 8] +
-1.1888477223690072e-06 [8^ 0^ 5^ 6 3 5] +
-3.551705111950081e-06 [8^ 0^ 5^ 6 3 6] +
-2.34277934087454e-05 [8^ 0^ 5^ 7 2 8] +
-2.635436237449841e-06 [8^ 0^ 5^ 7 3 7] +
-2.489262335933081e-05 [8^ 0^ 5^ 8 0 5] +
-0.00021148615683878403 [8^ 0^ 5^ 8 0 6] +
-1.1888477223690072e-06 [8^ 0^ 5^ 8 1 5] +
-3.551705111950081e-06 [8^ 0^ 5^ 8 1 6] +
-2.635436237449841e-06 [8^ 0^ 5^ 8 2 7] +
-2.869978009115055e-05 [8^ 0^ 5^ 8 3 8] +
-2.635436237449841e-06 [8^ 0^ 5^ 8 4 9] +
-2.635436237449841e-06 [8^ 0^ 5^ 9 3 9] +
-2.3427793408745395e-05 [8^ 0^ 5^ 9 4 8] +
-0.001170294799087992 [8^ 0^ 6^ 5 0 8] +
5.4835546560887694e-05 [8^ 0^ 6^ 5 1 8] +
-1.1888477223690072e-06 [8^ 0^ 6^ 5 3 5] +
-3.551705111950081e-06 [8^ 0^ 6^ 5 3 6] +
-0.0564177842625308 [8^ 0^ 6^ 6 0 8] +
-0.001049542933087688 [8^ 0^ 6^ 6 1 8] +
-2.4606347835481034e-05 [8^ 0^ 6^ 6 3 5] +
-0.00022886839115096613 [8^ 0^ 6^ 6 3 6] +
-0.000221958016212972 [8^ 0^ 6^ 7 2 8] +
-1.1318984483180642e-05 [8^ 0^ 6^ 7 3 7] +
-0.00021148615683878403 [8^ 0^ 6^ 8 0 5] +
-0.003005794971832161 [8^ 0^ 6^ 8 0 6] +
-3.551705111950081e-06 [8^ 0^ 6^ 8 1 5] +
-8.345795897249445e-06 [8^ 0^ 6^ 8 1 6] +
-1.1318984483180645e-05 [8^ 0^ 6^ 8 2 7] +
-0.00024460484223806693 [8^ 0^ 6^ 8 3 8] +
-1.1318984483180649e-05 [8^ 0^ 6^ 8 4 9] +
-1.1318984483180638e-05 [8^ 0^ 6^ 9 3 9] +
-0.00022195801621297212 [8^ 0^ 6^ 9 4 8] +
-2.34277934087454e-05 [8^ 0^ 7^ 5 2 8] +
-2.635436237449841e-06 [8^ 0^ 7^ 5 3 7] +
-0.000221958016212972 [8^ 0^ 7^ 6 2 8] +
-1.1318984483180642e-05 [8^ 0^ 7^ 6 3 7] +
-0.05481800445532743 [8^ 0^ 7^ 7 0 8] +
-0.0010263752863013172 [8^ 0^ 7^ 7 1 8] +
-2.3427793408745385e-05 [8^ 0^ 7^ 7 3 5] +
-0.00022195801621297212 [8^ 0^ 7^ 7 3 6] +
-0.0005699738173002144 [8^ 0^ 7^ 8 0 7] +
-6.6535085993837376e-06 [8^ 0^ 7^ 8 1 7] +
-2.635436237449841e-06 [8^ 0^ 7^ 8 2 5] +
-1.1318984483180645e-05 [8^ 0^ 7^ 8 2 6] +
-2.489262335933081e-05 [8^ 0^ 8^ 5 0 5] +
-0.00021148615683878403 [8^ 0^ 8^ 5 0 6] +
-1.1888477223690072e-06 [8^ 0^ 8^ 5 1 5] +
-3.551705111950081e-06 [8^ 0^ 8^ 5 1 6] +
-2.635436237449841e-06 [8^ 0^ 8^ 5 2 7] +
-2.869978009115055e-05 [8^ 0^ 8^ 5 3 8] +
-2.635436237449841e-06 [8^ 0^ 8^ 5 4 9] +
-0.00021148615683878403 [8^ 0^ 8^ 6 0 5] +
-0.003005794971832161 [8^ 0^ 8^ 6 0 6] +
-3.551705111950081e-06 [8^ 0^ 8^ 6 1 5] +
-8.345795897249445e-06 [8^ 0^ 8^ 6 1 6] +
-1.1318984483180645e-05 [8^ 0^ 8^ 6 2 7] +
-0.00024460484223806693 [8^ 0^ 8^ 6 3 8] +
-1.1318984483180649e-05 [8^ 0^ 8^ 6 4 9] +
-0.0005699738173002144 [8^ 0^ 8^ 7 0 7] +
-6.6535085993837376e-06 [8^ 0^ 8^ 7 1 7] +
-2.635436237449841e-06 [8^ 0^ 8^ 7 2 5] +
-1.1318984483180645e-05 [8^ 0^ 8^ 7 2 6] +
-0.05595888021863178 [8^ 0^ 8^ 8 0 8] +
-0.0010396882753332124 [8^ 0^ 8^ 8 1 8] +
-2.869978009115055e-05 [8^ 0^ 8^ 8 3 5] +
-0.00024460484223806693 [8^ 0^ 8^ 8 3 6] +
-0.0005699738173002144 [8^ 0^ 8^ 9 0 9] +
-6.653508599383739e-06 [8^ 0^ 8^ 9 1 9] +
-2.635436237449841e-06 [8^ 0^ 8^ 9 4 5] +
-1.1318984483180649e-05 [8^ 0^ 8^ 9 4 6] +
-2.635436237449841e-06 [8^ 0^ 9^ 5 3 9] +
-2.3427793408745395e-05 [8^ 0^ 9^ 5 4 8] +
-1.1318984483180638e-05 [8^ 0^ 9^ 6 3 9] +
-0.00022195801621297212 [8^ 0^ 9^ 6 4 8] +
-0.0005699738173002144 [8^ 0^ 9^ 8 0 9] +
-6.653508599383739e-06 [8^ 0^ 9^ 8 1 9] +
-2.635436237449841e-06 [8^ 0^ 9^ 8 4 5] +
-1.1318984483180649e-05 [8^ 0^ 9^ 8 4 6] +
-0.054818004455327425 [8^ 0^ 9^ 9 0 8] +
-0.0010263752863013172 [8^ 0^ 9^ 9 1 8] +
-2.3427793408745385e-05 [8^ 0^ 9^ 9 3 5] +
-0.00022195801621297212 [8^ 0^ 9^ 9 3 6] +
-0.041316949839655365 [8^ 1^ 0 8] +
-0.001170294799087992 [8^ 1^ 0^ 0 0 8] +
-0.0564177842625308 [8^ 1^ 0^ 0 1 8] +
-0.00021148615683878403 [8^ 1^ 0^ 0 3 5] +
-0.003005794971832161 [8^ 1^ 0^ 0 3 6] +
5.4835546560887694e-05 [8^ 1^ 0^ 1 0 8] +
-0.001049542933087688 [8^ 1^ 0^ 1 1 8] +
-3.551705111950081e-06 [8^ 1^ 0^ 1 3 5] +
-8.345795897249445e-06 [8^ 1^ 0^ 1 3 6] +
-0.000221958016212972 [8^ 1^ 0^ 2 2 8] +
-1.1318984483180645e-05 [8^ 1^ 0^ 2 3 7] +
-1.1888477223690072e-06 [8^ 1^ 0^ 3 0 5] +
-3.551705111950081e-06 [8^ 1^ 0^ 3 0 6] +
-2.4606347835481034e-05 [8^ 1^ 0^ 3 1 5] +
-0.00022886839115096613 [8^ 1^ 0^ 3 1 6] +
-1.1318984483180642e-05 [8^ 1^ 0^ 3 2 7] +
-0.00024460484223806693 [8^ 1^ 0^ 3 3 8] +
-1.1318984483180638e-05 [8^ 1^ 0^ 3 4 9] +
-1.1318984483180649e-05 [8^ 1^ 0^ 4 3 9] +
-0.00022195801621297212 [8^ 1^ 0^ 4 4 8] +
0.36041859176353797 [8^ 1^ 1 8] +
5.4835546560887694e-05 [8^ 1^ 1^ 0 0 8] +
-0.001049542933087688 [8^ 1^ 1^ 0 1 8] +
-3.551705111950081e-06 [8^ 1^ 1^ 0 3 5] +
-8.345795897249445e-06 [8^ 1^ 1^ 0 3 6] +
-0.001049542933087688 [8^ 1^ 1^ 1 0 8] +
-0.09173938095872741 [8^ 1^ 1^ 1 1 8] +
-0.00022886839115096613 [8^ 1^ 1^ 1 3 5] +
-0.003251044253379843 [8^ 1^ 1^ 1 3 6] +
-0.0031688789971420946 [8^ 1^ 1^ 2 2 8] +
-0.00010719263258825068 [8^ 1^ 1^ 2 3 7] +
-3.551705111950081e-06 [8^ 1^ 1^ 3 0 5] +
-8.345795897249445e-06 [8^ 1^ 1^ 3 0 6] +
-0.00022886839115096613 [8^ 1^ 1^ 3 1 5] +
-0.003251044253379843 [8^ 1^ 1^ 3 1 6] +
-0.00010719263258825068 [8^ 1^ 1^ 3 2 7] +
-0.0033834094368737433 [8^ 1^ 1^ 3 3 8] +
-0.00010719263258825072 [8^ 1^ 1^ 3 4 9] +
-0.00010719263258825072 [8^ 1^ 1^ 4 3 9] +
-0.0031688789971420946 [8^ 1^ 1^ 4 4 8] +
-0.000221958016212972 [8^ 1^ 2^ 0 2 8] +
-1.1318984483180645e-05 [8^ 1^ 2^ 0 3 7] +
-0.0031688789971420946 [8^ 1^ 2^ 1 2 8] +
-0.00010719263258825068 [8^ 1^ 2^ 1 3 7] +
-0.0010263752863013172 [8^ 1^ 2^ 2 0 8] +
-0.0896988191987755 [8^ 1^ 2^ 2 1 8] +
-0.00022195801621297212 [8^ 1^ 2^ 2 3 5] +
-0.003168878997142095 [8^ 1^ 2^ 2 3 6] +
-6.6535085993837376e-06 [8^ 1^ 2^ 3 0 7] +
-0.0006740255774336063 [8^ 1^ 2^ 3 1 7] +
-1.1318984483180642e-05 [8^ 1^ 2^ 3 2 5] +
-0.00010719263258825068 [8^ 1^ 2^ 3 2 6] +
0.02551084809630903 [8^ 1^ 3 5] +
0.0857797501184534 [8^ 1^ 3 6] +
-1.1888477223690072e-06 [8^ 1^ 3^ 0 0 5] +
-3.551705111950081e-06 [8^ 1^ 3^ 0 0 6] +
