-2.5886636372733837e-06 [7^ 2^ 0^ 1 0 5] +
-7.218556208171308e-06 [7^ 2^ 0^ 1 0 6] +
-7.218556208171308e-06 [7^ 2^ 0^ 1 1 5] +
-1.89790450165356e-05 [7^ 2^ 0^ 1 1 6] +
-0.0009893447326836083 [7^ 2^ 0^ 1 2 7] +
-7.986323569569028e-06 [7^ 2^ 0^ 1 3 8] +
-7.986323569569024e-06 [7^ 2^ 0^ 1 4 9] +
-2.5843388020539036e-05 [7^ 2^ 0^ 2 0 7] +
-0.00020175630577978616 [7^ 2^ 0^ 2 1 7] +
-2.5843388020539036e-05 [7^ 2^ 0^ 2 2 5] +
-0.00020175630577978616 [7^ 2^ 0^ 2 2 6] +
-2.466414412636557e-06 [7^ 2^ 0^ 3 0 8] +
-8.62544422527842e-06 [7^ 2^ 0^ 3 1 8] +
-2.466414412636557e-06 [7^ 2^ 0^ 3 3 5] +
-8.62544422527842e-06 [7^ 2^ 0^ 3 3 6] +
-2.466414412636556e-06 [7^ 2^ 0^ 4 0 9] +
-8.625444225278418e-06 [7^ 2^ 0^ 4 1 9] +
-2.466414412636556e-06 [7^ 2^ 0^ 4 4 5] +
-8.625444225278418e-06 [7^ 2^ 0^ 4 4 6] +
0.022159003286341995 [7^ 2^ 1 5] +
0.06486673075847757 [7^ 2^ 1 6] +
-2.5886636372733837e-06 [7^ 2^ 1^ 0 0 5] +
-7.218556208171308e-06 [7^ 2^ 1^ 0 0 6] +
-7.218556208171308e-06 [7^ 2^ 1^ 0 1 5] +
-1.89790450165356e-05 [7^ 2^ 1^ 0 1 6] +
-0.0009893447326836083 [7^ 2^ 1^ 0 2 7] +
-7.986323569569028e-06 [7^ 2^ 1^ 0 3 8] +
-7.986323569569024e-06 [7^ 2^ 1^ 0 4 9] +
-2.1917703235215723e-05 [7^ 2^ 1^ 1 0 5] +
-0.00019041374862722397 [7^ 2^ 1^ 1 0 6] +
-0.00019041374862722397 [7^ 2^ 1^ 1 1 5] +
-0.0025115909811294634 [7^ 2^ 1^ 1 1 6] +
-0.07547309545972639 [7^ 2^ 1^ 1 2 7] +
-0.00038257300165276526 [7^ 2^ 1^ 1 3 8] +
-0.00038257300165276504 [7^ 2^ 1^ 1 4 9] +
-0.00020175630577978616 [7^ 2^ 1^ 2 0 7] +
-0.002575945561443506 [7^ 2^ 1^ 2 1 7] +
-0.00020175630577978616 [7^ 2^ 1^ 2 2 5] +
-0.002575945561443506 [7^ 2^ 1^ 2 2 6] +
-8.625444225278417e-06 [7^ 2^ 1^ 3 0 8] +
-6.469720926983826e-05 [7^ 2^ 1^ 3 1 8] +
-8.625444225278417e-06 [7^ 2^ 1^ 3 3 5] +
-6.469720926983826e-05 [7^ 2^ 1^ 3 3 6] +
-8.625444225278412e-06 [7^ 2^ 1^ 4 0 9] +
-6.469720926983826e-05 [7^ 2^ 1^ 4 1 9] +
-8.625444225278412e-06 [7^ 2^ 1^ 4 4 5] +
-6.469720926983826e-05 [7^ 2^ 1^ 4 4 6] +
0.29981065203287577 [7^ 2^ 2 7] +
-2.5843388020539036e-05 [7^ 2^ 2^ 0 0 7] +
-0.00020175630577978616 [7^ 2^ 2^ 0 1 7] +
-2.5843388020539036e-05 [7^ 2^ 2^ 0 2 5] +
-0.00020175630577978616 [7^ 2^ 2^ 0 2 6] +
-0.00020175630577978616 [7^ 2^ 2^ 1 0 7] +
-0.002575945561443506 [7^ 2^ 2^ 1 1 7] +
-0.00020175630577978616 [7^ 2^ 2^ 1 2 5] +
-0.002575945561443506 [7^ 2^ 2^ 1 2 6] +
-2.5843388020539036e-05 [7^ 2^ 2^ 2 0 5] +
-0.00020175630577978616 [7^ 2^ 2^ 2 0 6] +
-0.00020175630577978616 [7^ 2^ 2^ 2 1 5] +
-0.002575945561443506 [7^ 2^ 2^ 2 1 6] +
-0.07492634601340084 [7^ 2^ 2^ 2 2 7] +
-0.00038558326941536453 [7^ 2^ 2^ 2 3 8] +
-0.00038558326941536523 [7^ 2^ 2^ 2 4 9] +
-0.00038558326941536453 [7^ 2^ 2^ 3 2 8] +
-0.00038558326941536453 [7^ 2^ 2^ 3 3 7] +
-0.00038558326941536523 [7^ 2^ 2^ 4 2 9] +
-0.00038558326941536523 [7^ 2^ 2^ 4 4 7] +
0.018510939389998433 [7^ 2^ 3 8] +
-2.466414412636557e-06 [7^ 2^ 3^ 0 0 8] +
-8.62544422527842e-06 [7^ 2^ 3^ 0 1 8] +
-2.466414412636557e-06 [7^ 2^ 3^ 0 3 5] +
-8.62544422527842e-06 [7^ 2^ 3^ 0 3 6] +
-8.625444225278417e-06 [7^ 2^ 3^ 1 0 8] +
-6.469720926983826e-05 [7^ 2^ 3^ 1 1 8] +
-8.625444225278417e-06 [7^ 2^ 3^ 1 3 5] +
-6.469720926983826e-05 [7^ 2^ 3^ 1 3 6] +
-0.00038558326941536453 [7^ 2^ 3^ 2 2 8] +
-0.00038558326941536453 [7^ 2^ 3^ 2 3 7] +
-2.0909657543583783e-05 [7^ 2^ 3^ 3 0 5] +
-0.00018449870273154538 [7^ 2^ 3^ 3 0 6] +
-0.00018449870273154538 [7^ 2^ 3^ 3 1 5] +
-0.0024464450039619317 [7^ 2^ 3^ 3 1 6] +
-0.07338236619423173 [7^ 2^ 3^ 3 2 7] +
-0.00038558326941536436 [7^ 2^ 3^ 3 3 8] +
-0.0003637839375962087 [7^ 2^ 3^ 3 4 9] +
-1.0909613745535278e-05 [7^ 2^ 3^ 4 3 9] +
-1.0909613745535278e-05 [7^ 2^ 3^ 4 4 8] +
0.018510939389998433 [7^ 2^ 4 9] +
-2.466414412636556e-06 [7^ 2^ 4^ 0 0 9] +
-8.625444225278418e-06 [7^ 2^ 4^ 0 1 9] +
-2.466414412636556e-06 [7^ 2^ 4^ 0 4 5] +
-8.625444225278418e-06 [7^ 2^ 4^ 0 4 6] +
-8.625444225278412e-06 [7^ 2^ 4^ 1 0 9] +
-6.469720926983826e-05 [7^ 2^ 4^ 1 1 9] +
-8.625444225278412e-06 [7^ 2^ 4^ 1 4 5] +
-6.469720926983826e-05 [7^ 2^ 4^ 1 4 6] +
-0.00038558326941536523 [7^ 2^ 4^ 2 2 9] +
-0.00038558326941536523 [7^ 2^ 4^ 2 4 7] +
-1.0909613745535278e-05 [7^ 2^ 4^ 3 3 9] +
-1.0909613745535278e-05 [7^ 2^ 4^ 3 4 8] +
-2.090965754358378e-05 [7^ 2^ 4^ 4 0 5] +
-0.00018449870273154543 [7^ 2^ 4^ 4 0 6] +
-0.00018449870273154543 [7^ 2^ 4^ 4 1 5] +
-0.002446445003961932 [7^ 2^ 4^ 4 1 6] +
-0.07338236619423179 [7^ 2^ 4^ 4 2 7] +
-0.0003637839375962083 [7^ 2^ 4^ 4 3 8] +
-0.00038558326941536496 [7^ 2^ 4^ 4 4 9] +
-1.2033125080448452e-05 [7^ 2^ 5^ 5 0 5] +
-0.00012958344867120054 [7^ 2^ 5^ 5 0 6] +
-0.00012958344867120054 [7^ 2^ 5^ 5 1 5] +
-0.0019821097529496563 [7^ 2^ 5^ 5 1 6] +
-0.04045539633853369 [7^ 2^ 5^ 5 2 7] +
-0.00024514401828241474 [7^ 2^ 5^ 5 3 8] +
-0.0002451440182824153 [7^ 2^ 5^ 5 4 9] +
-2.5886636372733837e-06 [7^ 2^ 5^ 6 0 5] +
-7.218556208171308e-06 [7^ 2^ 5^ 6 0 6] +
-7.218556208171308e-06 [7^ 2^ 5^ 6 1 5] +
-1.89790450165356e-05 [7^ 2^ 5^ 6 1 6] +
-0.0009893447326836083 [7^ 2^ 5^ 6 2 7] +
-7.986323569569028e-06 [7^ 2^ 5^ 6 3 8] +
-7.986323569569024e-06 [7^ 2^ 5^ 6 4 9] +
-2.5843388020539036e-05 [7^ 2^ 5^ 7 0 7] +
-0.00020175630577978616 [7^ 2^ 5^ 7 1 7] +
-2.5843388020539036e-05 [7^ 2^ 5^ 7 2 5] +
-0.00020175630577978616 [7^ 2^ 5^ 7 2 6] +
-2.466414412636557e-06 [7^ 2^ 5^ 8 0 8] +
-8.62544422527842e-06 [7^ 2^ 5^ 8 1 8] +
-2.466414412636557e-06 [7^ 2^ 5^ 8 3 5] +
-8.62544422527842e-06 [7^ 2^ 5^ 8 3 6] +
-2.466414412636556e-06 [7^ 2^ 5^ 9 0 9] +
-8.625444225278418e-06 [7^ 2^ 5^ 9 1 9] +
-2.466414412636556e-06 [7^ 2^ 5^ 9 4 5] +
-8.625444225278418e-06 [7^ 2^ 5^ 9 4 6] +
-2.5886636372733837e-06 [7^ 2^ 6^ 5 0 5] +
-7.218556208171308e-06 [7^ 2^ 6^ 5 0 6] +
-7.218556208171308e-06 [7^ 2^ 6^ 5 1 5] +
-1.89790450165356e-05 [7^ 2^ 6^ 5 1 6] +
-0.0009893447326836083 [7^ 2^ 6^ 5 2 7] +
-7.986323569569028e-06 [7^ 2^ 6^ 5 3 8] +
-7.986323569569024e-06 [7^ 2^ 6^ 5 4 9] +
-2.1917703235215723e-05 [7^ 2^ 6^ 6 0 5] +
-0.00019041374862722397 [7^ 2^ 6^ 6 0 6] +
-0.00019041374862722397 [7^ 2^ 6^ 6 1 5] +
-0.0025115909811294634 [7^ 2^ 6^ 6 1 6] +
-0.07547309545972639 [7^ 2^ 6^ 6 2 7] +
-0.00038257300165276526 [7^ 2^ 6^ 6 3 8] +
-0.00038257300165276504 [7^ 2^ 6^ 6 4 9] +
-0.00020175630577978616 [7^ 2^ 6^ 7 0 7] +
-0.002575945561443506 [7^ 2^ 6^ 7 1 7] +
-0.00020175630577978616 [7^ 2^ 6^ 7 2 5] +
-0.002575945561443506 [7^ 2^ 6^ 7 2 6] +
-8.625444225278417e-06 [7^ 2^ 6^ 8 0 8] +
-6.469720926983826e-05 [7^ 2^ 6^ 8 1 8] +
-8.625444225278417e-06 [7^ 2^ 6^ 8 3 5] +
-6.469720926983826e-05 [7^ 2^ 6^ 8 3 6] +
-8.625444225278412e-06 [7^ 2^ 6^ 9 0 9] +
-6.469720926983826e-05 [7^ 2^ 6^ 9 1 9] +
-8.625444225278412e-06 [7^ 2^ 6^ 9 4 5] +
-6.469720926983826e-05 [7^ 2^ 6^ 9 4 6] +
-2.5843388020539036e-05 [7^ 2^ 7^ 5 0 7] +
-0.00020175630577978616 [7^ 2^ 7^ 5 1 7] +
-2.5843388020539036e-05 [7^ 2^ 7^ 5 2 5] +
-0.00020175630577978616 [7^ 2^ 7^ 5 2 6] +
-0.00020175630577978616 [7^ 2^ 7^ 6 0 7] +
-0.002575945561443506 [7^ 2^ 7^ 6 1 7] +
-0.00020175630577978616 [7^ 2^ 7^ 6 2 5] +
-0.002575945561443506 [7^ 2^ 7^ 6 2 6] +
-2.5843388020539036e-05 [7^ 2^ 7^ 7 0 5] +
-0.00020175630577978616 [7^ 2^ 7^ 7 0 6] +
-0.00020175630577978616 [7^ 2^ 7^ 7 1 5] +
-0.002575945561443506 [7^ 2^ 7^ 7 1 6] +
-0.07492634601340084 [7^ 2^ 7^ 7 2 7] +
-0.00038558326941536453 [7^ 2^ 7^ 7 3 8] +
-0.00038558326941536523 [7^ 2^ 7^ 7 4 9] +
-0.00038558326941536453 [7^ 2^ 7^ 8 2 8] +
-0.00038558326941536453 [7^ 2^ 7^ 8 3 7] +
-0.00038558326941536523 [7^ 2^ 7^ 9 2 9] +
-0.00038558326941536523 [7^ 2^ 7^ 9 4 7] +
-2.466414412636557e-06 [7^ 2^ 8^ 5 0 8] +
-8.62544422527842e-06 [7^ 2^ 8^ 5 1 8] +
-2.466414412636557e-06 [7^ 2^ 8^ 5 3 5] +
-8.62544422527842e-06 [7^ 2^ 8^ 5 3 6] +
-8.625444225278417e-06 [7^ 2^ 8^ 6 0 8] +
-6.469720926983826e-05 [7^ 2^ 8^ 6 1 8] +
-8.625444225278417e-06 [7^ 2^ 8^ 6 3 5] +
-6.469720926983826e-05 [7^ 2^ 8^ 6 3 6] +
-0.00038558326941536453 [7^ 2^ 8^ 7 2 8] +
-0.00038558326941536453 [7^ 2^ 8^ 7 3 7] +
-2.0909657543583783e-05 [7^ 2^ 8^ 8 0 5] +
-0.00018449870273154538 [7^ 2^ 8^ 8 0 6] +
-0.00018449870273154538 [7^ 2^ 8^ 8 1 5] +
-0.0024464450039619317 [7^ 2^ 8^ 8 1 6] +
-0.07338236619423173 [7^ 2^ 8^ 8 2 7] +
-0.00038558326941536436 [7^ 2^ 8^ 8 3 8] +
-0.0003637839375962087 [7^ 2^ 8^ 8 4 9] +
-1.0909613745535278e-05 [7^ 2^ 8^ 9 3 9] +
-1.0909613745535278e-05 [7^ 2^ 8^ 9 4 8] +
-2.466414412636556e-06 [7^ 2^ 9^ 5 0 9] +
-8.625444225278418e-06 [7^ 2^ 9^ 5 1 9] +
-2.466414412636556e-06 [7^ 2^ 9^ 5 4 5] +
-8.625444225278418e-06 [7^ 2^ 9^ 5 4 6] +
-8.625444225278412e-06 [7^ 2^ 9^ 6 0 9] +
-6.469720926983826e-05 [7^ 2^ 9^ 6 1 9] +
-8.625444225278412e-06 [7^ 2^ 9^ 6 4 5] +
-6.469720926983826e-05 [7^ 2^ 9^ 6 4 6] +
-0.00038558326941536523 [7^ 2^ 9^ 7 2 9] +
-0.00038558326941536523 [7^ 2^ 9^ 7 4 7] +
-1.0909613745535278e-05 [7^ 2^ 9^ 8 3 9] +
-1.0909613745535278e-05 [7^ 2^ 9^ 8 4 8] +
-2.090965754358378e-05 [7^ 2^ 9^ 9 0 5] +
-0.00018449870273154543 [7^ 2^ 9^ 9 0 6] +
-0.00018449870273154543 [7^ 2^ 9^ 9 1 5] +
-0.002446445003961932 [7^ 2^ 9^ 9 1 6] +
-0.07338236619423179 [7^ 2^ 9^ 9 2 7] +
-0.0003637839375962083 [7^ 2^ 9^ 9 3 8] +
-0.00038558326941536496 [7^ 2^ 9^ 9 4 9] +
-0.00024514401828241474 [7^ 3^ 0^ 0 2 8] +
-0.03996450764517147 [7^ 3^ 0^ 0 3 7] +
-7.986323569569028e-06 [7^ 3^ 0^ 1 2 8] +
-0.0009733648400581326 [7^ 3^ 0^ 1 3 7] +
-2.466414412636557e-06 [7^ 3^ 0^ 2 0 8] +
-8.625444225278417e-06 [7^ 3^ 0^ 2 1 8] +
-2.0909657543583783e-05 [7^ 3^ 0^ 2 3 5] +
-0.00018449870273154538 [7^ 3^ 0^ 2 3 6] +
-2.090965754358379e-05 [7^ 3^ 0^ 3 0 7] +
-0.0001844987027315455 [7^ 3^ 0^ 3 1 7] +
-2.466414412636557e-06 [7^ 3^ 0^ 3 2 5] +
-8.62544422527842e-06 [7^ 3^ 0^ 3 2 6] +
-7.986323569569028e-06 [7^ 3^ 1^ 0 2 8] +
-0.0009733648400581326 [7^ 3^ 1^ 0 3 7] +
-0.00038257300165276526 [7^ 3^ 1^ 1 2 8] +
-0.07470714861537028 [7^ 3^ 1^ 1 3 7] +
-8.62544422527842e-06 [7^ 3^ 1^ 2 0 8] +
-6.469720926983826e-05 [7^ 3^ 1^ 2 1 8] +
-0.00018449870273154538 [7^ 3^ 1^ 2 3 5] +
-0.0024464450039619317 [7^ 3^ 1^ 2 3 6] +
-0.0001844987027315455 [7^ 3^ 1^ 3 0 7] +
-0.002446445003961929 [7^ 3^ 1^ 3 1 7] +
-8.625444225278417e-06 [7^ 3^ 1^ 3 2 5] +
-6.469720926983826e-05 [7^ 3^ 1^ 3 2 6] +
0.018510939389998433 [7^ 3^ 2 8] +
-2.466414412636557e-06 [7^ 3^ 2^ 0 0 8] +
-8.625444225278417e-06 [7^ 3^ 2^ 0 1 8] +
-2.0909657543583783e-05 [7^ 3^ 2^ 0 3 5] +
-0.00018449870273154538 [7^ 3^ 2^ 0 3 6] +
-8.62544422527842e-06 [7^ 3^ 2^ 1 0 8] +
-6.469720926983826e-05 [7^ 3^ 2^ 1 1 8] +
-0.00018449870273154538 [7^ 3^ 2^ 1 3 5] +
-0.0024464450039619317 [7^ 3^ 2^ 1 3 6] +
-0.00038558326941536453 [7^ 3^ 2^ 2 2 8] +
-0.07338236619423173 [7^ 3^ 2^ 2 3 7] +
-2.466414412636557e-06 [7^ 3^ 2^ 3 0 5] +
-8.62544422527842e-06 [7^ 3^ 2^ 3 0 6] +
-8.625444225278417e-06 [7^ 3^ 2^ 3 1 5] +
-6.469720926983826e-05 [7^ 3^ 2^ 3 1 6] +
-0.00038558326941536453 [7^ 3^ 2^ 3 2 7] +
-0.00038558326941536436 [7^ 3^ 2^ 3 3 8] +
-1.0909613745535278e-05 [7^ 3^ 2^ 3 4 9] +
-0.0003637839375962087 [7^ 3^ 2^ 4 3 9] +
-1.0909613745535278e-05 [7^ 3^ 2^ 4 4 8] +
0.2627917151615244 [7^ 3^ 3 7] +
-2.090965754358379e-05 [7^ 3^ 3^ 0 0 7] +
-0.0001844987027315455 [7^ 3^ 3^ 0 1 7] +
-2.466414412636557e-06 [7^ 3^ 3^ 0 2 5] +
-8.62544422527842e-06 [7^ 3^ 3^ 0 2 6] +
-0.0001844987027315455 [7^ 3^ 3^ 1 0 7] +
-0.002446445003961929 [7^ 3^ 3^ 1 1 7] +
-8.625444225278417e-06 [7^ 3^ 3^ 1 2 5] +
-6.469720926983826e-05 [7^ 3^ 3^ 1 2 6] +
-2.466414412636557e-06 [7^ 3^ 3^ 2 0 5] +
-8.62544422527842e-06 [7^ 3^ 3^ 2 0 6] +
-8.625444225278417e-06 [7^ 3^ 3^ 2 1 5] +
-6.469720926983826e-05 [7^ 3^ 3^ 2 1 6] +
-0.00038558326941536453 [7^ 3^ 3^ 2 2 7] +
-0.00038558326941536436 [7^ 3^ 3^ 2 3 8] +
-1.0909613745535278e-05 [7^ 3^ 3^ 2 4 9] +
-0.00038558326941536436 [7^ 3^ 3^ 3 2 8] +
-0.07338236619423168 [7^ 3^ 3^ 3 3 7] +
-1.0909613745535278e-05 [7^ 3^ 3^ 4 2 9] +
-0.00036378393759620826 [7^ 3^ 3^ 4 4 7] +
-0.0003637839375962087 [7^ 3^ 4^ 2 3 9] +
-1.0909613745535278e-05 [7^ 3^ 4^ 2 4 8] +
-1.0909613745535278e-05 [7^ 3^ 4^ 3 2 9] +
-0.00036378393759620826 [7^ 3^ 4^ 3 4 7] +
-0.0003637839375962083 [7^ 3^ 4^ 4 2 8] +
-0.07265406729818413 [7^ 3^ 4^ 4 3 7] +
-0.00024514401828241474 [7^ 3^ 5^ 5 2 8] +
-0.03996450764517147 [7^ 3^ 5^ 5 3 7] +
-7.986323569569028e-06 [7^ 3^ 5^ 6 2 8] +
-0.0009733648400581326 [7^ 3^ 5^ 6 3 7] +
-2.466414412636557e-06 [7^ 3^ 5^ 7 0 8] +
-8.625444225278417e-06 [7^ 3^ 5^ 7 1 8] +
-2.0909657543583783e-05 [7^ 3^ 5^ 7 3 5] +
-0.00018449870273154538 [7^ 3^ 5^ 7 3 6] +
-2.090965754358379e-05 [7^ 3^ 5^ 8 0 7] +
-0.0001844987027315455 [7^ 3^ 5^ 8 1 7] +
-2.466414412636557e-06 [7^ 3^ 5^ 8 2 5] +
-8.62544422527842e-06 [7^ 3^ 5^ 8 2 6] +
-7.986323569569028e-06 [7^ 3^ 6^ 5 2 8] +
-0.0009733648400581326 [7^ 3^ 6^ 5 3 7] +
-0.00038257300165276526 [7^ 3^ 6^ 6 2 8] +
-0.07470714861537028 [7^ 3^ 6^ 6 3 7] +
-8.62544422527842e-06 [7^ 3^ 6^ 7 0 8] +
-6.469720926983826e-05 [7^ 3^ 6^ 7 1 8] +
-0.00018449870273154538 [7^ 3^ 6^ 7 3 5] +
-0.0024464450039619317 [7^ 3^ 6^ 7 3 6] +
-0.0001844987027315455 [7^ 3^ 6^ 8 0 7] +
-0.002446445003961929 [7^ 3^ 6^ 8 1 7] +
-8.625444225278417e-06 [7^ 3^ 6^ 8 2 5] +
-6.469720926983826e-05 [7^ 3^ 6^ 8 2 6] +
-2.466414412636557e-06 [7^ 3^ 7^ 5 0 8] +
-8.625444225278417e-06 [7^ 3^ 7^ 5 1 8] +
-2.0909657543583783e-05 [7^ 3^ 7^ 5 3 5] +
-0.00018449870273154538 [7^ 3^ 7^ 5 3 6] +
-8.62544422527842e-06 [7^ 3^ 7^ 6 0 8] +
-6.469720926983826e-05 [7^ 3^ 7^ 6 1 8] +
-0.00018449870273154538 [7^ 3^ 7^ 6 3 5] +
-0.0024464450039619317 [7^ 3^ 7^ 6 3 6] +
-0.00038558326941536453 [7^ 3^ 7^ 7 2 8] +
-0.07338236619423173 [7^ 3^ 7^ 7 3 7] +
-2.466414412636557e-06 [7^ 3^ 7^ 8 0 5] +
-8.62544422527842e-06 [7^ 3^ 7^ 8 0 6] +
-8.625444225278417e-06 [7^ 3^ 7^ 8 1 5] +
-6.469720926983826e-05 [7^ 3^ 7^ 8 1 6] +
-0.00038558326941536453 [7^ 3^ 7^ 8 2 7] +
-0.00038558326941536436 [7^ 3^ 7^ 8 3 8] +
-1.0909613745535278e-05 [7^ 3^ 7^ 8 4 9] +
-0.0003637839375962087 [7^ 3^ 7^ 9 3 9] +
-1.0909613745535278e-05 [7^ 3^ 7^ 9 4 8] +
-2.090965754358379e-05 [7^ 3^ 8^ 5 0 7] +
-0.0001844987027315455 [7^ 3^ 8^ 5 1 7] +
-2.466414412636557e-06 [7^ 3^ 8^ 5 2 5] +
-8.62544422527842e-06 [7^ 3^ 8^ 5 2 6] +
-0.0001844987027315455 [7^ 3^ 8^ 6 0 7] +
-0.002446445003961929 [7^ 3^ 8^ 6 1 7] +
-8.625444225278417e-06 [7^ 3^ 8^ 6 2 5] +
-6.469720926983826e-05 [7^ 3^ 8^ 6 2 6] +
-2.466414412636557e-06 [7^ 3^ 8^ 7 0 5] +
-8.62544422527842e-06 [7^ 3^ 8^ 7 0 6] +
-8.625444225278417e-06 [7^ 3^ 8^ 7 1 5] +
-6.469720926983826e-05 [7^ 3^ 8^ 7 1 6] +
-0.00038558326941536453 [7^ 3^ 8^ 7 2 7] +
-0.00038558326941536436 [7^ 3^ 8^ 7 3 8] +
-1.0909613745535278e-05 [7^ 3^ 8^ 7 4 9] +
-0.00038558326941536436 [7^ 3^ 8^ 8 2 8] +
-0.07338236619423168 [7^ 3^ 8^ 8 3 7] +
-1.0909613745535278e-05 [7^ 3^ 8^ 9 2 9] +
-0.00036378393759620826 [7^ 3^ 8^ 9 4 7] +
-0.0003637839375962087 [7^ 3^ 9^ 7 3 9] +
-1.0909613745535278e-05 [7^ 3^ 9^ 7 4 8] +
-1.0909613745535278e-05 [7^ 3^ 9^ 8 2 9] +
-0.00036378393759620826 [7^ 3^ 9^ 8 4 7] +
-0.0003637839375962083 [7^ 3^ 9^ 9 2 8] +
-0.07265406729818413 [7^ 3^ 9^ 9 3 7] +
-0.0002451440182824153 [7^ 4^ 0^ 0 2 9] +
-0.03996450764517146 [7^ 4^ 0^ 0 4 7] +
-7.986323569569024e-06 [7^ 4^ 0^ 1 2 9] +
-0.0009733648400581312 [7^ 4^ 0^ 1 4 7] +
-2.466414412636556e-06 [7^ 4^ 0^ 2 0 9] +
-8.625444225278412e-06 [7^ 4^ 0^ 2 1 9] +
-2.090965754358378e-05 [7^ 4^ 0^ 2 4 5] +
-0.00018449870273154543 [7^ 4^ 0^ 2 4 6] +
-2.0909657543583807e-05 [7^ 4^ 0^ 4 0 7] +
-0.00018449870273154565 [7^ 4^ 0^ 4 1 7] +
-2.466414412636556e-06 [7^ 4^ 0^ 4 2 5] +
-8.625444225278418e-06 [7^ 4^ 0^ 4 2 6] +
-7.986323569569024e-06 [7^ 4^ 1^ 0 2 9] +
-0.0009733648400581312 [7^ 4^ 1^ 0 4 7] +
-0.00038257300165276504 [7^ 4^ 1^ 1 2 9] +
-0.07470714861537019 [7^ 4^ 1^ 1 4 7] +
-8.625444225278418e-06 [7^ 4^ 1^ 2 0 9] +
-6.469720926983826e-05 [7^ 4^ 1^ 2 1 9] +
-0.00018449870273154543 [7^ 4^ 1^ 2 4 5] +
-0.002446445003961932 [7^ 4^ 1^ 2 4 6] +
-0.00018449870273154565 [7^ 4^ 1^ 4 0 7] +
-0.0024464450039619304 [7^ 4^ 1^ 4 1 7] +
-8.625444225278412e-06 [7^ 4^ 1^ 4 2 5] +
-6.469720926983826e-05 [7^ 4^ 1^ 4 2 6] +
0.018510939389998433 [7^ 4^ 2 9] +
-2.466414412636556e-06 [7^ 4^ 2^ 0 0 9] +
-8.625444225278412e-06 [7^ 4^ 2^ 0 1 9] +
-2.090965754358378e-05 [7^ 4^ 2^ 0 4 5] +
-0.00018449870273154543 [7^ 4^ 2^ 0 4 6] +
-8.625444225278418e-06 [7^ 4^ 2^ 1 0 9] +
-6.469720926983826e-05 [7^ 4^ 2^ 1 1 9] +
-0.00018449870273154543 [7^ 4^ 2^ 1 4 5] +
-0.002446445003961932 [7^ 4^ 2^ 1 4 6] +
-0.00038558326941536523 [7^ 4^ 2^ 2 2 9] +
-0.07338236619423179 [7^ 4^ 2^ 2 4 7] +
-1.0909613745535278e-05 [7^ 4^ 2^ 3 3 9] +
-0.0003637839375962083 [7^ 4^ 2^ 3 4 8] +
-2.466414412636556e-06 [7^ 4^ 2^ 4 0 5] +
-8.625444225278418e-06 [7^ 4^ 2^ 4 0 6] +
-8.625444225278412e-06 [7^ 4^ 2^ 4 1 5] +
-6.469720926983826e-05 [7^ 4^ 2^ 4 1 6] +
-0.00038558326941536523 [7^ 4^ 2^ 4 2 7] +
-1.0909613745535278e-05 [7^ 4^ 2^ 4 3 8] +
-0.00038558326941536496 [7^ 4^ 2^ 4 4 9] +
-1.0909613745535278e-05 [7^ 4^ 3^ 2 3 9] +
-0.0003637839375962083 [7^ 4^ 3^ 2 4 8] +
-0.0003637839375962087 [7^ 4^ 3^ 3 2 9] +
-0.07265406729818413 [7^ 4^ 3^ 3 4 7] +
-1.0909613745535278e-05 [7^ 4^ 3^ 4 2 8] +
-0.00036378393759620826 [7^ 4^ 3^ 4 3 7] +
0.26279171516152444 [7^ 4^ 4 7] +
-2.0909657543583807e-05 [7^ 4^ 4^ 0 0 7] +
-0.00018449870273154565 [7^ 4^ 4^ 0 1 7] +
-2.466414412636556e-06 [7^ 4^ 4^ 0 2 5] +
-8.625444225278418e-06 [7^ 4^ 4^ 0 2 6] +
-0.00018449870273154565 [7^ 4^ 4^ 1 0 7] +
-0.0024464450039619304 [7^ 4^ 4^ 1 1 7] +
-8.625444225278412e-06 [7^ 4^ 4^ 1 2 5] +
-6.469720926983826e-05 [7^ 4^ 4^ 1 2 6] +
-2.466414412636556e-06 [7^ 4^ 4^ 2 0 5] +
-8.625444225278418e-06 [7^ 4^ 4^ 2 0 6] +
-8.625444225278412e-06 [7^ 4^ 4^ 2 1 5] +
-6.469720926983826e-05 [7^ 4^ 4^ 2 1 6] +
-0.00038558326941536523 [7^ 4^ 4^ 2 2 7] +
-1.0909613745535278e-05 [7^ 4^ 4^ 2 3 8] +
-0.00038558326941536496 [7^ 4^ 4^ 2 4 9] +
-1.0909613745535278e-05 [7^ 4^ 4^ 3 2 8] +
-0.00036378393759620826 [7^ 4^ 4^ 3 3 7] +
-0.00038558326941536496 [7^ 4^ 4^ 4 2 9] +
-0.07338236619423172 [7^ 4^ 4^ 4 4 7] +
-0.0002451440182824153 [7^ 4^ 5^ 5 2 9] +
-0.03996450764517146 [7^ 4^ 5^ 5 4 7] +
-7.986323569569024e-06 [7^ 4^ 5^ 6 2 9] +
-0.0009733648400581312 [7^ 4^ 5^ 6 4 7] +
-2.466414412636556e-06 [7^ 4^ 5^ 7 0 9] +
-8.625444225278412e-06 [7^ 4^ 5^ 7 1 9] +
-2.090965754358378e-05 [7^ 4^ 5^ 7 4 5] +
-0.00018449870273154543 [7^ 4^ 5^ 7 4 6] +
