-1.0563632013063819e-05 [9^ 1^ 6^ 9 0 6] +
-0.0002284308493341241 [9^ 1^ 6^ 9 1 5] +
-0.003217774353771914 [9^ 1^ 6^ 9 1 6] +
-9.596176737174693e-05 [9^ 1^ 6^ 9 2 7] +
-9.596176737174691e-05 [9^ 1^ 6^ 9 3 8] +
-0.003332463783692487 [9^ 1^ 6^ 9 4 9] +
-0.00022142016118179665 [9^ 1^ 7^ 5 2 9] +
-1.115960518114751e-05 [9^ 1^ 7^ 5 4 7] +
-0.0031404003421262004 [9^ 1^ 7^ 6 2 9] +
-9.596176737174693e-05 [9^ 1^ 7^ 6 4 7] +
-0.0009938734614580776 [9^ 1^ 7^ 7 0 9] +
-0.0852055348352351 [9^ 1^ 7^ 7 1 9] +
-0.0002214201611817965 [9^ 1^ 7^ 7 4 5] +
-0.0031404003421261974 [9^ 1^ 7^ 7 4 6] +
-7.395508198925755e-06 [9^ 1^ 7^ 9 0 7] +
-0.0005464427838750766 [9^ 1^ 7^ 9 1 7] +
-1.11596051811475e-05 [9^ 1^ 7^ 9 2 5] +
-9.596176737174693e-05 [9^ 1^ 7^ 9 2 6] +
-0.00022142016118179662 [9^ 1^ 8^ 5 3 9] +
-1.115960518114751e-05 [9^ 1^ 8^ 5 4 8] +
-0.003140400342126199 [9^ 1^ 8^ 6 3 9] +
-9.596176737174691e-05 [9^ 1^ 8^ 6 4 8] +
-0.0009938734614580787 [9^ 1^ 8^ 8 0 9] +
-0.0852055348352351 [9^ 1^ 8^ 8 1 9] +
-0.0002214201611817966 [9^ 1^ 8^ 8 4 5] +
-0.0031404003421261987 [9^ 1^ 8^ 8 4 6] +
-7.395508198925758e-06 [9^ 1^ 8^ 9 0 8] +
-0.000546442783875076 [9^ 1^ 8^ 9 1 8] +
-1.1159605181147507e-05 [9^ 1^ 8^ 9 3 5] +
-9.596176737174691e-05 [9^ 1^ 8^ 9 3 6] +
-1.8742124014290321e-06 [9^ 1^ 9^ 5 0 5] +
-4.154366004507841e-06 [9^ 1^ 9^ 5 0 6] +
-2.455728120457076e-05 [9^ 1^ 9^ 5 1 5] +
-0.0002284308493341241 [9^ 1^ 9^ 5 1 6] +
-1.11596051811475e-05 [9^ 1^ 9^ 5 2 7] +
-1.1159605181147507e-05 [9^ 1^ 9^ 5 3 8] +
-0.00024374794935535377 [9^ 1^ 9^ 5 4 9] +
-4.154366004507841e-06 [9^ 1^ 9^ 6 0 5] +
-1.0563632013063819e-05 [9^ 1^ 9^ 6 0 6] +
-0.0002284308493341241 [9^ 1^ 9^ 6 1 5] +
-0.003217774353771914 [9^ 1^ 9^ 6 1 6] +
-9.596176737174693e-05 [9^ 1^ 9^ 6 2 7] +
-9.596176737174691e-05 [9^ 1^ 9^ 6 3 8] +
-0.003332463783692487 [9^ 1^ 9^ 6 4 9] +
-7.395508198925755e-06 [9^ 1^ 9^ 7 0 7] +
-0.0005464427838750766 [9^ 1^ 9^ 7 1 7] +
-1.11596051811475e-05 [9^ 1^ 9^ 7 2 5] +
-9.596176737174693e-05 [9^ 1^ 9^ 7 2 6] +
-7.395508198925758e-06 [9^ 1^ 9^ 8 0 8] +
-0.000546442783875076 [9^ 1^ 9^ 8 1 8] +
-1.1159605181147507e-05 [9^ 1^ 9^ 8 3 5] +
-9.596176737174691e-05 [9^ 1^ 9^ 8 3 6] +
-0.0010086707766668586 [9^ 1^ 9^ 9 0 9] +
-0.08629940457818237 [9^ 1^ 9^ 9 1 9] +
-0.00024374794935535377 [9^ 1^ 9^ 9 4 5] +
-0.003332463783692487 [9^ 1^ 9^ 9 4 6] +
-0.05097200663285421 [9^ 2^ 0^ 0 2 9] +
-0.0004372856150825853 [9^ 2^ 0^ 0 4 7] +
-0.0009938734614580776 [9^ 2^ 0^ 1 2 9] +
-7.395508198925755e-06 [9^ 2^ 0^ 1 4 7] +
-2.325863002869263e-05 [9^ 2^ 0^ 2 0 9] +
-0.00022142016118179665 [9^ 2^ 0^ 2 1 9] +
-2.8806466547859335e-06 [9^ 2^ 0^ 2 4 5] +
-1.115960518114751e-05 [9^ 2^ 0^ 2 4 6] +
-2.8806466547859335e-06 [9^ 2^ 0^ 4 0 7] +
-1.11596051811475e-05 [9^ 2^ 0^ 4 1 7] +
-2.3258630028692618e-05 [9^ 2^ 0^ 4 2 5] +
-0.0002214201611817965 [9^ 2^ 0^ 4 2 6] +
-0.0009938734614580776 [9^ 2^ 1^ 0 2 9] +
-7.395508198925755e-06 [9^ 2^ 1^ 0 4 7] +
-0.0852055348352351 [9^ 2^ 1^ 1 2 9] +
-0.0005464427838750766 [9^ 2^ 1^ 1 4 7] +
-0.00022142016118179665 [9^ 2^ 1^ 2 0 9] +
-0.0031404003421262004 [9^ 2^ 1^ 2 1 9] +
-1.11596051811475e-05 [9^ 2^ 1^ 2 4 5] +
-9.596176737174693e-05 [9^ 2^ 1^ 2 4 6] +
-1.115960518114751e-05 [9^ 2^ 1^ 4 0 7] +
-9.596176737174693e-05 [9^ 2^ 1^ 4 1 7] +
-0.0002214201611817965 [9^ 2^ 1^ 4 2 5] +
-0.0031404003421261974 [9^ 2^ 1^ 4 2 6] +
0.3057958968521475 [9^ 2^ 2 9] +
-2.325863002869263e-05 [9^ 2^ 2^ 0 0 9] +
-0.00022142016118179665 [9^ 2^ 2^ 0 1 9] +
-2.8806466547859335e-06 [9^ 2^ 2^ 0 4 5] +
-1.115960518114751e-05 [9^ 2^ 2^ 0 4 6] +
-0.00022142016118179665 [9^ 2^ 2^ 1 0 9] +
-0.0031404003421262004 [9^ 2^ 2^ 1 1 9] +
-1.11596051811475e-05 [9^ 2^ 2^ 1 4 5] +
-9.596176737174693e-05 [9^ 2^ 2^ 1 4 6] +
-0.08401847742020702 [9^ 2^ 2^ 2 2 9] +
-0.0005513122231289984 [9^ 2^ 2^ 2 4 7] +
-0.0005279053217146718 [9^ 2^ 2^ 3 3 9] +
-1.1721706125761428e-05 [9^ 2^ 2^ 3 4 8] +
-2.8806466547859335e-06 [9^ 2^ 2^ 4 0 5] +
-1.115960518114751e-05 [9^ 2^ 2^ 4 0 6] +
-1.11596051811475e-05 [9^ 2^ 2^ 4 1 5] +
-9.596176737174693e-05 [9^ 2^ 2^ 4 1 6] +
-0.0005513122231289984 [9^ 2^ 2^ 4 2 7] +
-1.1721706125761428e-05 [9^ 2^ 2^ 4 3 8] +
-0.0005513122231289986 [9^ 2^ 2^ 4 4 9] +
-0.0005279053217146718 [9^ 2^ 3^ 2 3 9] +
-1.1721706125761428e-05 [9^ 2^ 3^ 2 4 8] +
-0.08296177973795588 [9^ 2^ 3^ 3 2 9] +
-0.000527905321714672 [9^ 2^ 3^ 3 4 7] +
-0.0005279053217146716 [9^ 2^ 3^ 4 2 8] +
-1.1721706125761428e-05 [9^ 2^ 3^ 4 3 7] +
0.021007577604724118 [9^ 2^ 4 7] +
-2.8806466547859335e-06 [9^ 2^ 4^ 0 0 7] +
-1.11596051811475e-05 [9^ 2^ 4^ 0 1 7] +
-2.3258630028692618e-05 [9^ 2^ 4^ 0 2 5] +
-0.0002214201611817965 [9^ 2^ 4^ 0 2 6] +
-1.115960518114751e-05 [9^ 2^ 4^ 1 0 7] +
-9.596176737174693e-05 [9^ 2^ 4^ 1 1 7] +
-0.0002214201611817965 [9^ 2^ 4^ 1 2 5] +
-0.0031404003421261974 [9^ 2^ 4^ 1 2 6] +
-2.8806466547859335e-06 [9^ 2^ 4^ 2 0 5] +
-1.115960518114751e-05 [9^ 2^ 4^ 2 0 6] +
-1.11596051811475e-05 [9^ 2^ 4^ 2 1 5] +
-9.596176737174693e-05 [9^ 2^ 4^ 2 1 6] +
-0.0005513122231289984 [9^ 2^ 4^ 2 2 7] +
-1.1721706125761428e-05 [9^ 2^ 4^ 2 3 8] +
-0.0005513122231289986 [9^ 2^ 4^ 2 4 9] +
-0.0005279053217146716 [9^ 2^ 4^ 3 2 8] +
-1.1721706125761428e-05 [9^ 2^ 4^ 3 3 7] +
-0.08401847742020699 [9^ 2^ 4^ 4 2 9] +
-0.0005513122231289986 [9^ 2^ 4^ 4 4 7] +
-0.05097200663285421 [9^ 2^ 5^ 5 2 9] +
-0.0004372856150825853 [9^ 2^ 5^ 5 4 7] +
-0.0009938734614580776 [9^ 2^ 5^ 6 2 9] +
-7.395508198925755e-06 [9^ 2^ 5^ 6 4 7] +
-2.325863002869263e-05 [9^ 2^ 5^ 7 0 9] +
-0.00022142016118179665 [9^ 2^ 5^ 7 1 9] +
-2.8806466547859335e-06 [9^ 2^ 5^ 7 4 5] +
-1.115960518114751e-05 [9^ 2^ 5^ 7 4 6] +
-2.8806466547859335e-06 [9^ 2^ 5^ 9 0 7] +
-1.11596051811475e-05 [9^ 2^ 5^ 9 1 7] +
-2.3258630028692618e-05 [9^ 2^ 5^ 9 2 5] +
-0.0002214201611817965 [9^ 2^ 5^ 9 2 6] +
-0.0009938734614580776 [9^ 2^ 6^ 5 2 9] +
-7.395508198925755e-06 [9^ 2^ 6^ 5 4 7] +
-0.0852055348352351 [9^ 2^ 6^ 6 2 9] +
-0.0005464427838750766 [9^ 2^ 6^ 6 4 7] +
-0.00022142016118179665 [9^ 2^ 6^ 7 0 9] +
-0.0031404003421262004 [9^ 2^ 6^ 7 1 9] +
-1.11596051811475e-05 [9^ 2^ 6^ 7 4 5] +
-9.596176737174693e-05 [9^ 2^ 6^ 7 4 6] +
-1.115960518114751e-05 [9^ 2^ 6^ 9 0 7] +
-9.596176737174693e-05 [9^ 2^ 6^ 9 1 7] +
-0.0002214201611817965 [9^ 2^ 6^ 9 2 5] +
-0.0031404003421261974 [9^ 2^ 6^ 9 2 6] +
-2.325863002869263e-05 [9^ 2^ 7^ 5 0 9] +
-0.00022142016118179665 [9^ 2^ 7^ 5 1 9] +
-2.8806466547859335e-06 [9^ 2^ 7^ 5 4 5] +
-1.115960518114751e-05 [9^ 2^ 7^ 5 4 6] +
-0.00022142016118179665 [9^ 2^ 7^ 6 0 9] +
-0.0031404003421262004 [9^ 2^ 7^ 6 1 9] +
-1.11596051811475e-05 [9^ 2^ 7^ 6 4 5] +
-9.596176737174693e-05 [9^ 2^ 7^ 6 4 6] +
-0.08401847742020702 [9^ 2^ 7^ 7 2 9] +
-0.0005513122231289984 [9^ 2^ 7^ 7 4 7] +
-0.0005279053217146718 [9^ 2^ 7^ 8 3 9] +
-1.1721706125761428e-05 [9^ 2^ 7^ 8 4 8] +
-2.8806466547859335e-06 [9^ 2^ 7^ 9 0 5] +
-1.115960518114751e-05 [9^ 2^ 7^ 9 0 6] +
-1.11596051811475e-05 [9^ 2^ 7^ 9 1 5] +
-9.596176737174693e-05 [9^ 2^ 7^ 9 1 6] +
-0.0005513122231289984 [9^ 2^ 7^ 9 2 7] +
-1.1721706125761428e-05 [9^ 2^ 7^ 9 3 8] +
-0.0005513122231289986 [9^ 2^ 7^ 9 4 9] +
-0.0005279053217146718 [9^ 2^ 8^ 7 3 9] +
-1.1721706125761428e-05 [9^ 2^ 8^ 7 4 8] +
-0.08296177973795588 [9^ 2^ 8^ 8 2 9] +
-0.000527905321714672 [9^ 2^ 8^ 8 4 7] +
-0.0005279053217146716 [9^ 2^ 8^ 9 2 8] +
-1.1721706125761428e-05 [9^ 2^ 8^ 9 3 7] +
-2.8806466547859335e-06 [9^ 2^ 9^ 5 0 7] +
-1.11596051811475e-05 [9^ 2^ 9^ 5 1 7] +
-2.3258630028692618e-05 [9^ 2^ 9^ 5 2 5] +
-0.0002214201611817965 [9^ 2^ 9^ 5 2 6] +
-1.115960518114751e-05 [9^ 2^ 9^ 6 0 7] +
-9.596176737174693e-05 [9^ 2^ 9^ 6 1 7] +
-0.0002214201611817965 [9^ 2^ 9^ 6 2 5] +
-0.0031404003421261974 [9^ 2^ 9^ 6 2 6] +
-2.8806466547859335e-06 [9^ 2^ 9^ 7 0 5] +
-1.115960518114751e-05 [9^ 2^ 9^ 7 0 6] +
-1.11596051811475e-05 [9^ 2^ 9^ 7 1 5] +
-9.596176737174693e-05 [9^ 2^ 9^ 7 1 6] +
-0.0005513122231289984 [9^ 2^ 9^ 7 2 7] +
-1.1721706125761428e-05 [9^ 2^ 9^ 7 3 8] +
-0.0005513122231289986 [9^ 2^ 9^ 7 4 9] +
-0.0005279053217146716 [9^ 2^ 9^ 8 2 8] +
-1.1721706125761428e-05 [9^ 2^ 9^ 8 3 7] +
-0.08401847742020699 [9^ 2^ 9^ 9 2 9] +
-0.0005513122231289986 [9^ 2^ 9^ 9 4 7] +
-0.0509720066328542 [9^ 3^ 0^ 0 3 9] +
-0.0004372856150825849 [9^ 3^ 0^ 0 4 8] +
-0.0009938734614580787 [9^ 3^ 0^ 1 3 9] +
-7.395508198925758e-06 [9^ 3^ 0^ 1 4 8] +
-2.325863002869264e-05 [9^ 3^ 0^ 3 0 9] +
-0.00022142016118179662 [9^ 3^ 0^ 3 1 9] +
-2.8806466547859323e-06 [9^ 3^ 0^ 3 4 5] +
-1.115960518114751e-05 [9^ 3^ 0^ 3 4 6] +
-2.8806466547859323e-06 [9^ 3^ 0^ 4 0 8] +
-1.1159605181147507e-05 [9^ 3^ 0^ 4 1 8] +
-2.325863002869263e-05 [9^ 3^ 0^ 4 3 5] +
-0.0002214201611817966 [9^ 3^ 0^ 4 3 6] +
-0.0009938734614580787 [9^ 3^ 1^ 0 3 9] +
-7.395508198925758e-06 [9^ 3^ 1^ 0 4 8] +
-0.0852055348352351 [9^ 3^ 1^ 1 3 9] +
-0.000546442783875076 [9^ 3^ 1^ 1 4 8] +
-0.00022142016118179662 [9^ 3^ 1^ 3 0 9] +
-0.003140400342126199 [9^ 3^ 1^ 3 1 9] +
-1.1159605181147507e-05 [9^ 3^ 1^ 3 4 5] +
-9.596176737174691e-05 [9^ 3^ 1^ 3 4 6] +
-1.115960518114751e-05 [9^ 3^ 1^ 4 0 8] +
-9.596176737174691e-05 [9^ 3^ 1^ 4 1 8] +
-0.0002214201611817966 [9^ 3^ 1^ 4 3 5] +
-0.0031404003421261987 [9^ 3^ 1^ 4 3 6] +
-0.08296177973795588 [9^ 3^ 2^ 2 3 9] +
-0.0005279053217146716 [9^ 3^ 2^ 2 4 8] +
-0.0005279053217146718 [9^ 3^ 2^ 3 2 9] +
-1.1721706125761428e-05 [9^ 3^ 2^ 3 4 7] +
-1.1721706125761428e-05 [9^ 3^ 2^ 4 2 8] +
-0.000527905321714672 [9^ 3^ 2^ 4 3 7] +
0.3057958968521475 [9^ 3^ 3 9] +
-2.325863002869264e-05 [9^ 3^ 3^ 0 0 9] +
-0.00022142016118179662 [9^ 3^ 3^ 0 1 9] +
-2.8806466547859323e-06 [9^ 3^ 3^ 0 4 5] +
-1.115960518114751e-05 [9^ 3^ 3^ 0 4 6] +
-0.00022142016118179662 [9^ 3^ 3^ 1 0 9] +
-0.003140400342126199 [9^ 3^ 3^ 1 1 9] +
-1.1159605181147507e-05 [9^ 3^ 3^ 1 4 5] +
-9.596176737174691e-05 [9^ 3^ 3^ 1 4 6] +
-0.0005279053217146718 [9^ 3^ 3^ 2 2 9] +
-1.1721706125761428e-05 [9^ 3^ 3^ 2 4 7] +
-0.08401847742020703 [9^ 3^ 3^ 3 3 9] +
-0.0005513122231289988 [9^ 3^ 3^ 3 4 8] +
-2.8806466547859323e-06 [9^ 3^ 3^ 4 0 5] +
-1.115960518114751e-05 [9^ 3^ 3^ 4 0 6] +
-1.1159605181147507e-05 [9^ 3^ 3^ 4 1 5] +
-9.596176737174691e-05 [9^ 3^ 3^ 4 1 6] +
-1.1721706125761428e-05 [9^ 3^ 3^ 4 2 7] +
-0.0005513122231289988 [9^ 3^ 3^ 4 3 8] +
-0.0005513122231289984 [9^ 3^ 3^ 4 4 9] +
0.021007577604724118 [9^ 3^ 4 8] +
-2.8806466547859323e-06 [9^ 3^ 4^ 0 0 8] +
-1.1159605181147507e-05 [9^ 3^ 4^ 0 1 8] +
-2.325863002869263e-05 [9^ 3^ 4^ 0 3 5] +
-0.0002214201611817966 [9^ 3^ 4^ 0 3 6] +
-1.115960518114751e-05 [9^ 3^ 4^ 1 0 8] +
-9.596176737174691e-05 [9^ 3^ 4^ 1 1 8] +
-0.0002214201611817966 [9^ 3^ 4^ 1 3 5] +
-0.0031404003421261987 [9^ 3^ 4^ 1 3 6] +
-1.1721706125761428e-05 [9^ 3^ 4^ 2 2 8] +
-0.000527905321714672 [9^ 3^ 4^ 2 3 7] +
-2.8806466547859323e-06 [9^ 3^ 4^ 3 0 5] +
-1.115960518114751e-05 [9^ 3^ 4^ 3 0 6] +
-1.1159605181147507e-05 [9^ 3^ 4^ 3 1 5] +
-9.596176737174691e-05 [9^ 3^ 4^ 3 1 6] +
-1.1721706125761428e-05 [9^ 3^ 4^ 3 2 7] +
-0.0005513122231289988 [9^ 3^ 4^ 3 3 8] +
-0.0005513122231289984 [9^ 3^ 4^ 3 4 9] +
-0.08401847742020696 [9^ 3^ 4^ 4 3 9] +
-0.0005513122231289984 [9^ 3^ 4^ 4 4 8] +
-0.0509720066328542 [9^ 3^ 5^ 5 3 9] +
-0.0004372856150825849 [9^ 3^ 5^ 5 4 8] +
-0.0009938734614580787 [9^ 3^ 5^ 6 3 9] +
-7.395508198925758e-06 [9^ 3^ 5^ 6 4 8] +
-2.325863002869264e-05 [9^ 3^ 5^ 8 0 9] +
-0.00022142016118179662 [9^ 3^ 5^ 8 1 9] +
-2.8806466547859323e-06 [9^ 3^ 5^ 8 4 5] +
-1.115960518114751e-05 [9^ 3^ 5^ 8 4 6] +
-2.8806466547859323e-06 [9^ 3^ 5^ 9 0 8] +
-1.1159605181147507e-05 [9^ 3^ 5^ 9 1 8] +
-2.325863002869263e-05 [9^ 3^ 5^ 9 3 5] +
-0.0002214201611817966 [9^ 3^ 5^ 9 3 6] +
-0.0009938734614580787 [9^ 3^ 6^ 5 3 9] +
-7.395508198925758e-06 [9^ 3^ 6^ 5 4 8] +
-0.0852055348352351 [9^ 3^ 6^ 6 3 9] +
-0.000546442783875076 [9^ 3^ 6^ 6 4 8] +
-0.00022142016118179662 [9^ 3^ 6^ 8 0 9] +
-0.003140400342126199 [9^ 3^ 6^ 8 1 9] +
-1.1159605181147507e-05 [9^ 3^ 6^ 8 4 5] +
-9.596176737174691e-05 [9^ 3^ 6^ 8 4 6] +
-1.115960518114751e-05 [9^ 3^ 6^ 9 0 8] +
-9.596176737174691e-05 [9^ 3^ 6^ 9 1 8] +
-0.0002214201611817966 [9^ 3^ 6^ 9 3 5] +
-0.0031404003421261987 [9^ 3^ 6^ 9 3 6] +
-0.08296177973795588 [9^ 3^ 7^ 7 3 9] +
-0.0005279053217146716 [9^ 3^ 7^ 7 4 8] +
-0.0005279053217146718 [9^ 3^ 7^ 8 2 9] +
-1.1721706125761428e-05 [9^ 3^ 7^ 8 4 7] +
-1.1721706125761428e-05 [9^ 3^ 7^ 9 2 8] +
-0.000527905321714672 [9^ 3^ 7^ 9 3 7] +
-2.325863002869264e-05 [9^ 3^ 8^ 5 0 9] +
-0.00022142016118179662 [9^ 3^ 8^ 5 1 9] +
-2.8806466547859323e-06 [9^ 3^ 8^ 5 4 5] +
-1.115960518114751e-05 [9^ 3^ 8^ 5 4 6] +
-0.00022142016118179662 [9^ 3^ 8^ 6 0 9] +
-0.003140400342126199 [9^ 3^ 8^ 6 1 9] +
-1.1159605181147507e-05 [9^ 3^ 8^ 6 4 5] +
-9.596176737174691e-05 [9^ 3^ 8^ 6 4 6] +
-0.0005279053217146718 [9^ 3^ 8^ 7 2 9] +
-1.1721706125761428e-05 [9^ 3^ 8^ 7 4 7] +
-0.08401847742020703 [9^ 3^ 8^ 8 3 9] +
-0.0005513122231289988 [9^ 3^ 8^ 8 4 8] +
-2.8806466547859323e-06 [9^ 3^ 8^ 9 0 5] +
-1.115960518114751e-05 [9^ 3^ 8^ 9 0 6] +
-1.1159605181147507e-05 [9^ 3^ 8^ 9 1 5] +
-9.596176737174691e-05 [9^ 3^ 8^ 9 1 6] +
-1.1721706125761428e-05 [9^ 3^ 8^ 9 2 7] +
-0.0005513122231289988 [9^ 3^ 8^ 9 3 8] +
-0.0005513122231289984 [9^ 3^ 8^ 9 4 9] +
-2.8806466547859323e-06 [9^ 3^ 9^ 5 0 8] +
-1.1159605181147507e-05 [9^ 3^ 9^ 5 1 8] +
-2.325863002869263e-05 [9^ 3^ 9^ 5 3 5] +
-0.0002214201611817966 [9^ 3^ 9^ 5 3 6] +
-1.115960518114751e-05 [9^ 3^ 9^ 6 0 8] +
-9.596176737174691e-05 [9^ 3^ 9^ 6 1 8] +
-0.0002214201611817966 [9^ 3^ 9^ 6 3 5] +
-0.0031404003421261987 [9^ 3^ 9^ 6 3 6] +
-1.1721706125761428e-05 [9^ 3^ 9^ 7 2 8] +
-0.000527905321714672 [9^ 3^ 9^ 7 3 7] +
-2.8806466547859323e-06 [9^ 3^ 9^ 8 0 5] +
-1.115960518114751e-05 [9^ 3^ 9^ 8 0 6] +
-1.1159605181147507e-05 [9^ 3^ 9^ 8 1 5] +
-9.596176737174691e-05 [9^ 3^ 9^ 8 1 6] +
-1.1721706125761428e-05 [9^ 3^ 9^ 8 2 7] +
-0.0005513122231289988 [9^ 3^ 9^ 8 3 8] +
-0.0005513122231289984 [9^ 3^ 9^ 8 4 9] +
-0.08401847742020696 [9^ 3^ 9^ 9 3 9] +
-0.0005513122231289984 [9^ 3^ 9^ 9 4 8] +
0.021920743912485524 [9^ 4^ 0 5] +
0.023117995945611744 [9^ 4^ 0 6] +
-2.0171742858524122e-05 [9^ 4^ 0^ 0 0 5] +
-0.0002024372977620117 [9^ 4^ 0^ 0 0 6] +
-0.0002024372977620117 [9^ 4^ 0^ 0 1 5] +
-0.002904040456002455 [9^ 4^ 0^ 0 1 6] +
-0.0004372856150825853 [9^ 4^ 0^ 0 2 7] +
-0.0004372856150825849 [9^ 4^ 0^ 0 3 8] +
-0.051847418171071205 [9^ 4^ 0^ 0 4 9] +
-1.8742124014290321e-06 [9^ 4^ 0^ 1 0 5] +
-4.154366004507841e-06 [9^ 4^ 0^ 1 0 6] +
-4.154366004507841e-06 [9^ 4^ 0^ 1 1 5] +
-1.0563632013063819e-05 [9^ 4^ 0^ 1 1 6] +
-7.395508198925755e-06 [9^ 4^ 0^ 1 2 7] +
-7.395508198925758e-06 [9^ 4^ 0^ 1 3 8] +
-0.0010086707766668586 [9^ 4^ 0^ 1 4 9] +
-2.8806466547859335e-06 [9^ 4^ 0^ 2 0 7] +
-1.115960518114751e-05 [9^ 4^ 0^ 2 1 7] +
-2.8806466547859335e-06 [9^ 4^ 0^ 2 2 5] +
-1.115960518114751e-05 [9^ 4^ 0^ 2 2 6] +
-2.8806466547859323e-06 [9^ 4^ 0^ 3 0 8] +
-1.115960518114751e-05 [9^ 4^ 0^ 3 1 8] +
-2.8806466547859323e-06 [9^ 4^ 0^ 3 3 5] +
-1.115960518114751e-05 [9^ 4^ 0^ 3 3 6] +
-2.902104348983139e-05 [9^ 4^ 0^ 4 0 9] +
-0.00024374794935535377 [9^ 4^ 0^ 4 1 9] +
-2.902104348983139e-05 [9^ 4^ 0^ 4 4 5] +
-0.00024374794935535377 [9^ 4^ 0^ 4 4 6] +
0.023117995945611744 [9^ 4^ 1 5] +
0.07056047785476449 [9^ 4^ 1 6] +
-1.8742124014290321e-06 [9^ 4^ 1^ 0 0 5] +
-4.154366004507841e-06 [9^ 4^ 1^ 0 0 6] +
-4.154366004507841e-06 [9^ 4^ 1^ 0 1 5] +
-1.0563632013063819e-05 [9^ 4^ 1^ 0 1 6] +
-7.395508198925755e-06 [9^ 4^ 1^ 0 2 7] +
-7.395508198925758e-06 [9^ 4^ 1^ 0 3 8] +
-0.0010086707766668586 [9^ 4^ 1^ 0 4 9] +
-2.455728120457076e-05 [9^ 4^ 1^ 1 0 5] +
-0.0002284308493341241 [9^ 4^ 1^ 1 0 6] +
-0.0002284308493341241 [9^ 4^ 1^ 1 1 5] +
-0.003217774353771914 [9^ 4^ 1^ 1 1 6] +
-0.0005464427838750766 [9^ 4^ 1^ 1 2 7] +
-0.000546442783875076 [9^ 4^ 1^ 1 3 8] +
-0.08629940457818237 [9^ 4^ 1^ 1 4 9] +
-1.11596051811475e-05 [9^ 4^ 1^ 2 0 7] +
-9.596176737174693e-05 [9^ 4^ 1^ 2 1 7] +
-1.11596051811475e-05 [9^ 4^ 1^ 2 2 5] +
-9.596176737174693e-05 [9^ 4^ 1^ 2 2 6] +
-1.1159605181147507e-05 [9^ 4^ 1^ 3 0 8] +
-9.596176737174691e-05 [9^ 4^ 1^ 3 1 8] +
-1.1159605181147507e-05 [9^ 4^ 1^ 3 3 5] +
-9.596176737174691e-05 [9^ 4^ 1^ 3 3 6] +
-0.00024374794935535377 [9^ 4^ 1^ 4 0 9] +
-0.003332463783692487 [9^ 4^ 1^ 4 1 9] +
-0.00024374794935535377 [9^ 4^ 1^ 4 4 5] +
-0.003332463783692487 [9^ 4^ 1^ 4 4 6] +
0.021007577604724118 [9^ 4^ 2 7] +
-2.8806466547859335e-06 [9^ 4^ 2^ 0 0 7] +
-1.115960518114751e-05 [9^ 4^ 2^ 0 1 7] +
-2.8806466547859335e-06 [9^ 4^ 2^ 0 2 5] +
-1.115960518114751e-05 [9^ 4^ 2^ 0 2 6] +
-1.11596051811475e-05 [9^ 4^ 2^ 1 0 7] +
-9.596176737174693e-05 [9^ 4^ 2^ 1 1 7] +
-1.11596051811475e-05 [9^ 4^ 2^ 1 2 5] +
-9.596176737174693e-05 [9^ 4^ 2^ 1 2 6] +
-2.3258630028692618e-05 [9^ 4^ 2^ 2 0 5] +
-0.0002214201611817965 [9^ 4^ 2^ 2 0 6] +
-0.0002214201611817965 [9^ 4^ 2^ 2 1 5] +
-0.0031404003421261974 [9^ 4^ 2^ 2 1 6] +
-0.0005513122231289984 [9^ 4^ 2^ 2 2 7] +
-0.0005279053217146716 [9^ 4^ 2^ 2 3 8] +
-0.08401847742020699 [9^ 4^ 2^ 2 4 9] +
-1.1721706125761428e-05 [9^ 4^ 2^ 3 2 8] +
-1.1721706125761428e-05 [9^ 4^ 2^ 3 3 7] +
-0.0005513122231289986 [9^ 4^ 2^ 4 2 9] +
-0.0005513122231289986 [9^ 4^ 2^ 4 4 7] +
0.021007577604724118 [9^ 4^ 3 8] +
-2.8806466547859323e-06 [9^ 4^ 3^ 0 0 8] +
-1.115960518114751e-05 [9^ 4^ 3^ 0 1 8] +
-2.8806466547859323e-06 [9^ 4^ 3^ 0 3 5] +
-1.115960518114751e-05 [9^ 4^ 3^ 0 3 6] +
-1.1159605181147507e-05 [9^ 4^ 3^ 1 0 8] +
-9.596176737174691e-05 [9^ 4^ 3^ 1 1 8] +
-1.1159605181147507e-05 [9^ 4^ 3^ 1 3 5] +
-9.596176737174691e-05 [9^ 4^ 3^ 1 3 6] +
-1.1721706125761428e-05 [9^ 4^ 3^ 2 2 8] +
-1.1721706125761428e-05 [9^ 4^ 3^ 2 3 7] +
-2.325863002869263e-05 [9^ 4^ 3^ 3 0 5] +
-0.0002214201611817966 [9^ 4^ 3^ 3 0 6] +
-0.0002214201611817966 [9^ 4^ 3^ 3 1 5] +
-0.0031404003421261987 [9^ 4^ 3^ 3 1 6] +
-0.000527905321714672 [9^ 4^ 3^ 3 2 7] +
-0.0005513122231289988 [9^ 4^ 3^ 3 3 8] +
-0.08401847742020696 [9^ 4^ 3^ 3 4 9] +
-0.0005513122231289984 [9^ 4^ 3^ 4 3 9] +
-0.0005513122231289984 [9^ 4^ 3^ 4 4 8] +
0.3478075208921258 [9^ 4^ 4 9] +
-2.902104348983139e-05 [9^ 4^ 4^ 0 0 9] +
-0.00024374794935535377 [9^ 4^ 4^ 0 1 9] +
